"","X","lat_dd_mod","household_id2","dist_market","lon_dd_mod","tsfirewood","hh_education","car_num","car","bicycle_num","bicycle","motorcycle_num","motorcycle","kerosene_num","kerosene","electric_num","electric","mobile_num","mobile","tv_num","tv","iddir","total_cons_ann","ess_id"
"1",1,9.991906269,3.06111e+16,39,37.69255271,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8515,22
"2",2,9.991906269,3.06111e+16,38,37.69255271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12454,22
"3",3,9.991906269,3.06111e+16,38,37.69255271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14768.57129,22
"4",4,9.991906269,3.06111e+16,38,37.69255271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15304,22
"5",5,9.991906269,3.06111e+16,38,37.69255271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16881.24023,22
"6",6,9.991906269,3.06111e+16,39,37.69255271,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5478,22
"7",7,9.991906269,3.06111e+16,38,37.69255271,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12339.42871,22
"8",8,9.991906269,3.06111e+16,38,37.69255271,1.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5156.47998,22
"9",9,9.991906269,3.06111e+16,38,37.69255271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10297.85742,22
"10",10,9.991906269,3.06111e+16,38,37.69255271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12462,22
"11",11,10.41807174,3.06061e+16,49,38.16971213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3157.912109,17
"12",12,10.41807174,3.06061e+16,49,38.16971213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2963,17
"13",13,10.41807174,3.06061e+16,49,38.16971213,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,30896,17
"14",14,10.41807174,3.06061e+16,49,38.16971213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19415,17
"15",15,10.41807174,3.06061e+16,49,38.16971213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14854,17
"16",16,10.41807174,3.06061e+16,49,38.16971213,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22480.05664,17
"17",17,10.41807174,3.06061e+16,49,38.16971213,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,48379.89844,17
"18",18,10.41807174,3.06061e+16,49,38.16971213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21313,17
"19",19,10.41807174,3.06061e+16,49,38.16971213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8133.840332,17
"20",20,10.41807174,3.06061e+16,49,38.16971213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3149.023926,17
"21",21,10.41807174,3.06061e+16,49,38.16971213,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7509.680176,17
"22",22,10.41807174,3.06061e+16,49,38.16971213,0,0,0,0,0,0,0,0,0,0,4,1,1,1,0,0,1,19545,17
"23",23,10.42161736,3.06091e+16,18,37.57654888,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,8384,31
"24",24,10.42161736,3.06091e+16,18,37.57654888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11236.2168,31
"25",25,10.42161736,3.06091e+16,18,37.57654888,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,14910.95801,31
"26",26,10.42161736,3.06091e+16,18,37.57654888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13267.53223,31
"27",27,10.42161736,3.06091e+16,19,37.57654888,0.5,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,13793.17188,31
"28",28,10.42161736,3.06091e+16,18,37.57654888,1.5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,17607.42188,31
"29",29,10.42161736,3.06091e+16,20,37.57654888,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,26623,31
"30",30,10.42161736,3.06091e+16,19,37.57654888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6210,31
"31",31,10.42161736,3.06091e+16,19,37.57654888,1.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12398.75977,31
"32",32,10.42161736,3.06091e+16,19,37.57654888,0,1,1,1,1,1,0,0,0,0,0,0,2,1,1,1,1,23698,31
"33",33,10.43760291,3.0614e+16,68,38.3184384,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,7892,8
"34",34,10.43760291,3.0614e+16,65,38.3184384,0,1,0,0,0,0,0,0,1,1,2,1,1,1,1,1,0,9778,8
"35",35,10.43760291,3.0614e+16,69,38.3184384,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,17343.85156,8
"36",36,10.43760291,3.0614e+16,69,38.3184384,0,1,0,0,0,0,0,0,1,1,0,0,2,1,1,1,1,64950,8
"37",37,10.43760291,3.0614e+16,68,38.3184384,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,21939,8
"38",38,10.43760291,3.0614e+16,69,38.3184384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12964,8
"39",39,10.43760291,3.0614e+16,69,38.3184384,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,20138,8
"40",40,10.56353338,3.0708e+16,1,37.48977956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4586,33
"41",41,10.56353338,3.0708e+16,1,37.48977956,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,8216,33
"42",42,10.56353338,3.0708e+16,1,37.48977956,0.333333333333333,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,16801.59961,33
"43",43,10.56353338,3.0708e+16,1,37.48977956,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,5264.399902,33
"44",44,10.56353338,3.0708e+16,1,37.48977956,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,10848,33
"45",45,10.56353338,3.0708e+16,1,37.48977956,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1,1,1,68182.67188,33
"46",46,10.56353338,3.0708e+16,1,37.48977956,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,34641,33
"47",47,10.56353338,3.0708e+16,2,37.48977956,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,36221.14063,33
"48",48,10.56353338,3.0708e+16,1,37.48977956,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3148.657715,33
"49",49,10.56353338,3.0708e+16,4,37.48977956,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,8043,33
"50",50,10.56353338,3.0708e+16,1,37.48977956,1,1,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,31783.81641,33
"51",51,10.56353338,3.0708e+16,1,37.48977956,0.333333333333333,1,0,0,0,0,0,0,2,1,0,0,4,1,1,1,1,97727.99219,33
"52",52,10.56353338,3.0708e+16,1,37.48977956,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,10212,33
"53",53,10.57737596,3.07101e+16,14,37.04496751,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,20319.28516,5
"54",54,10.57737596,3.07101e+16,14,37.04496751,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,15078.69141,5
"55",55,10.57737596,3.07101e+16,14,37.04496751,0.666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16752.57813,5
"56",56,10.57737596,3.07101e+16,15,37.04496751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3918,5
"57",57,10.57737596,3.07101e+16,15,37.04496751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6434,5
"58",58,10.57737596,3.07101e+16,14,37.04496751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13636.11914,5
"59",59,10.57737596,3.07101e+16,14,37.04496751,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,31937.29883,5
"60",60,10.57737596,3.07101e+16,14,37.04496751,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,28899.23828,5
"61",61,10.57737596,3.07101e+16,16,37.04496751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17472,5
"62",62,10.57737596,3.07101e+16,16,37.04496751,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,33457.71484,5
"63",63,10.57943193,3.06161e+16,26,37.79849841,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,11380,27
"64",64,10.57943193,3.06161e+16,25,37.79849841,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20785.85742,27
"65",65,10.57943193,3.06161e+16,26,37.79849841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11721.82813,27
"66",66,10.57943193,3.06161e+16,26,37.79849841,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17591.85742,27
"67",67,10.57943193,3.06161e+16,26,37.79849841,2.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16584.85742,27
"68",68,10.57943193,3.06161e+16,25,37.79849841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19170.42773,27
"69",69,10.57943193,3.06161e+16,25,37.79849841,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11982,27
"70",70,10.57943193,3.06161e+16,24,37.79849841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6468,27
"71",71,10.57943193,3.06161e+16,25,37.79849841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8857,27
"72",72,10.57943193,3.06161e+16,26,37.79849841,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,18909.42969,27
"73",73,10.57943193,3.06161e+16,24,37.79849841,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,15252.85742,27
"74",74,10.58927683,3.07081e+16,7,37.46159823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14024.54785,35
"75",75,10.58927683,3.07081e+16,7,37.46159823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5633.119141,35
"76",76,10.58927683,3.07081e+16,5,37.46159823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11605.23828,35
"77",77,10.58927683,3.07081e+16,7,37.46159823,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8347.285156,35
"78",78,10.58927683,3.07081e+16,2,37.46159823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5938.856934,35
"79",79,10.58927683,3.07081e+16,7,37.46159823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7685.115234,35
"80",80,10.58927683,3.07081e+16,7,37.46159823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8308.897461,35
"81",81,10.58927683,3.07081e+16,7,37.46159823,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,11085.79199,35
"82",82,10.58927683,3.07081e+16,5,37.46159823,9.5,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,29959.72461,35
"83",83,10.58927683,3.07081e+16,6,37.46159823,1.3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,11753.85742,35
"84",84,10.58927683,3.07081e+16,6,37.46159823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13081.24609,35
"85",85,10.72301359,3.0705e+16,1,37.25932329,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,17488,6
"86",86,10.79277637,3.07051e+16,16,37.14454149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10206.55566,16
"87",87,10.79277637,3.07051e+16,16,37.14454149,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,14211.64648,16
"88",88,10.79277637,3.07051e+16,16,37.14454149,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17263.64648,16
"89",89,10.79277637,3.07051e+16,16,37.14454149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6917,16
"90",90,10.79277637,3.07051e+16,16,37.14454149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14186.70508,16
"91",91,10.79277637,3.07051e+16,16,37.14454149,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,15376.70508,16
"92",92,10.79277637,3.07051e+16,15,37.14454149,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,13302.26465,16
"93",93,10.79277637,3.07051e+16,16,37.14454149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7029.364258,16
"94",94,10.79277637,3.07051e+16,16,37.14454149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6173.763184,16
"95",95,10.79277637,3.07051e+16,14,37.14454149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14919.83594,16
"96",96,10.79277637,3.07051e+16,15,37.14454149,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21317.06641,16
"97",97,10.79277637,3.07051e+16,15,37.14454149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9315.703125,16
"98",98,10.86365179,3.0604e+16,84,38.24878324,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,9729.708008,32
"99",99,10.86365179,3.0604e+16,84,38.24878324,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,15888,32
"100",100,10.86365179,3.0604e+16,84,38.24878324,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6051.496094,32
"101",101,10.86365179,3.0604e+16,84,38.24878324,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,26563,32
"102",102,10.86365179,3.0604e+16,84,38.24878324,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,16929.81641,32
"103",103,10.86365179,3.0604e+16,84,38.24878324,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,10465.7998,32
"104",104,10.86365179,3.0604e+16,84,38.24878324,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,45035,32
"105",105,10.86365179,3.0604e+16,85,38.24878324,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5129.312988,32
"106",106,10.86365179,3.0604e+16,84,38.24878324,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,12672,32
"107",107,10.86365179,3.0604e+16,84,38.24878324,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,19092,32
"108",108,10.86365179,3.0604e+16,84,38.24878324,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,8458.34375,32
"109",109,10.86365179,3.0604e+16,84,38.24878324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7720,32
"110",110,10.90704598,3.06021e+16,71,38.0365175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4018,14
"111",111,10.90704598,3.06021e+16,71,38.0365175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16191.38281,14
"112",112,10.90704598,3.06021e+16,71,38.0365175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17389.14844,14
"113",113,10.90704598,3.06021e+16,71,38.0365175,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6805.428711,14
"114",114,10.90704598,3.06021e+16,71,38.0365175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36364.76953,14
"115",115,10.90704598,3.06021e+16,70,38.0365175,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7685,14
"116",116,10.90704598,3.06021e+16,70,38.0365175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7583.096191,14
"117",117,10.90704598,3.06021e+16,70,38.0365175,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,11039.14258,14
"118",118,10.90704598,3.06021e+16,70,38.0365175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7488.852539,14
"119",119,10.90704598,3.06021e+16,70,38.0365175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37936.125,14
"120",120,10.90704598,3.06021e+16,69,38.0365175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8896.428711,14
"121",121,10.90704598,3.06021e+16,70,38.0365175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40741.24219,14
"122",122,10.95519454,3.06041e+16,88,38.28469651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19815,3
"123",123,10.95519454,3.06041e+16,85,38.28469651,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,10439.58008,3
"124",124,10.95519454,3.06041e+16,88,38.28469651,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,14538.43945,3
"125",125,10.95519454,3.06041e+16,88,38.28469651,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,15856.28613,3
"126",126,10.95519454,3.06041e+16,88,38.28469651,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11025.40039,3
"127",127,10.95519454,3.06041e+16,87,38.28469651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13719,3
"128",128,10.95519454,3.06041e+16,87,38.28469651,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,9609.359375,3
"129",129,10.95519454,3.06041e+16,90,38.28469651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19101.17578,3
"130",130,10.95519454,3.06041e+16,89,38.28469651,0.666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10154,3
"131",131,10.95519454,3.06041e+16,89,38.28469651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10378,3
"132",132,10.95519454,3.06041e+16,89,38.28469651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10290,3
"133",133,10.95519454,3.06041e+16,89,38.28469651,1.33333333333333,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,25945,3
"134",134,10.96861006,3.0705e+16,33,37.1784774,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,17840,36
"135",135,10.96861006,3.0705e+16,33,37.1784774,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,15950,36
"136",136,10.96861006,3.0705e+16,33,37.1784774,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,15026,36
"137",137,10.96861006,3.0705e+16,33,37.1784774,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,11318,36
"138",138,10.96861006,3.0705e+16,33,37.1784774,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,26776,36
"139",139,10.96861006,3.0705e+16,34,37.1784774,0,1,0,0,0,0,0,0,0,0,0,0,4,1,1,1,1,52681,36
"140",140,10.96861006,3.0705e+16,34,37.1784774,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,12521,36
"141",141,10.96861006,3.0705e+16,33,37.1784774,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,18984,36
"142",142,10.96861006,3.0705e+16,33,37.1784774,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,11921,36
"143",143,10.96861006,3.0705e+16,34,37.1784774,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,5548,36
"144",144,11.06366245,3.09051e+16,40,37.07037898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10129.23828,13
"145",145,11.06366245,3.09051e+16,41,37.07037898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10596.26758,13
"146",146,11.06366245,3.09051e+16,39,37.07037898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5274.959961,13
"147",147,11.06366245,3.09051e+16,41,37.07037898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15084.17871,13
"148",148,11.06366245,3.09051e+16,40,37.07037898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21083.29297,13
"149",149,11.06366245,3.09051e+16,41,37.07037898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20993.70508,13
"150",150,11.06366245,3.09051e+16,41,37.07037898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21574.83008,13
"151",151,11.06366245,3.09051e+16,38,37.07037898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3068.79248,13
"152",152,11.06366245,3.09051e+16,40,37.07037898,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,25901.49609,13
"153",153,11.06366245,3.09051e+16,39,37.07037898,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,12630.24219,13
"154",154,11.06366245,3.09051e+16,39,37.07037898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5559.719727,13
"155",155,11.23857324,3.02071e+16,107,38.31134088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35228.48438,19
"156",156,11.23857324,3.02071e+16,108,38.31134088,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,22686.01172,19
"157",157,11.23857324,3.02071e+16,107,38.31134088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,57021.95703,19
"158",158,11.23857324,3.02071e+16,108,38.31134088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5475,19
"159",159,11.23857324,3.02071e+16,105,38.31134088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2724.066895,19
"160",160,11.23857324,3.02071e+16,107,38.31134088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,66601.53125,19
"161",161,11.23857324,3.02071e+16,107,38.31134088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11498.01953,19
"162",162,11.23857324,3.02071e+16,107,38.31134088,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,32278.06055,19
"163",163,11.23857324,3.02071e+16,107,38.31134088,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48176.36719,19
"164",164,11.23857324,3.02071e+16,107,38.31134088,0.25,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,43822.4375,19
"165",165,11.28282106,3.07131e+16,56,36.95968793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16700.47656,28
"166",166,11.28282106,3.07131e+16,56,36.95968793,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,15202.29883,28
"167",167,11.28282106,3.07131e+16,55,36.95968793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12555.47754,28
"168",168,11.28282106,3.07131e+16,55,36.95968793,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19323.8457,28
"169",169,11.28282106,3.07131e+16,56,36.95968793,0.5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,30747.8457,28
"170",170,11.28282106,3.07131e+16,55,36.95968793,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,17727.05859,28
"171",171,11.28282106,3.07131e+16,56,36.95968793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9762.219727,28
"172",172,11.28282106,3.07131e+16,55,36.95968793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26056.59766,28
"173",173,11.28282106,3.07131e+16,56,36.95968793,3.16666666666667,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,32011.12109,28
