X,Y,id
235407.4115,1269961.237,1
317739.577,1246357.778,10
388893.3502,1163108.764,100
385986.8196,1325361.415,1000
413878.7013,1340653.218,1001
390747.0723,1330097.11,1002
429864.5867,1289891.471,1003
413162.1914,1339015.559,1004
409485.452,1336880.072,1005
407302.3766,1337281.574,1006
411714.4819,1349366.897,1007
411653.5019,1339843.449,1008
412479.7825,1337157.09,1009
396424.0554,1181944.845,101
452338.0864,1272616.32,1010
411054.1981,1347186.131,1011
431007.5905,1291285.288,1012
400601.8693,1304929.525,1013
416044.732,1342618.93,1014
455122.7015,1283121.565,1015
410002.5588,1347411.985,1016
447183.6552,1276331.892,1017
442049.8825,1277643.063,1018
413547.3619,1267690.878,1019
388644.514,1200646.057,102
450872.5202,1273478.513,1020
443850.0729,1278575.701,1021
413026.3605,1269906.408,1022
421805.4889,1279121.975,1023
441216.761,1272029.015,1024
437736.0708,1275595.185,1025
436088.3575,1270041.257,1026
451200.7108,1299198.005,1027
431995.1006,1271462.106,1028
391661.7655,1294337.551,1029
375584.1138,1240020.525,103
419477.0781,1317667.863,1030
424955.3902,1283207.073,1031
417312.5581,1347915.715,1032
426288.845,1279040.655,1033
419214.8094,1312840.454,1034
423971.2134,1284457.006,1035
424765.7126,1280485.47,1036
425990.7415,1280743.569,1037
414927.0653,1307710.197,1038
424471.0406,1329002.142,1039
387502.2458,1131774.562,104
420472.1599,1309095.773,1040
423066.9438,1283037.749,1041
417491.3595,1350540.752,1042
403003.9521,1345463.681,1043
407508.7089,1350618.526,1044
453061.7892,1297064.165,1045
415785.6683,1346195.306,1046
436522.8295,1325805.918,1047
425680.7874,1326568.198,1048
415984.3026,1317719.657,1049
402131.4722,1219972.789,105
418448.3165,1353404.568,1050
421884.3029,1333819.78,1051
428435.3513,1335196.131,1052
438146.6847,1320995.334,1053
429577.7417,1335679.12,1054
419314.0932,1346118.942,1055
423587.4037,1346056.308,1056
422918.2884,1340747.652,1057
418944.8661,1337120.214,1058
450621.9638,1292055.258,1059
404849.9934,1220244.08,106
453731.7087,1279928.471,1060
397513.256,1333845.524,1061
396004.4702,1336232.802,1062
453311.3796,1279149.788,1063
451829.3202,1287343.67,1064
450407.75,1281627.467,1065
455836.3771,1281020.816,1066
452964.2656,1284684.643,1067
393920.3637,1332184.65,1068
434991.2637,1287523.393,1069
405279.4639,1213220.744,107
398859.9794,1338488.153,1070
386199.0708,1317344.935,1071
396123.5522,1341433.367,1072
394463.6928,1341738.972,1073
388104.3396,1294260.446,1074
383313.5438,1297705.895,1075
436389.3933,1286276.972,1076
390935.4969,1334271.159,1077
439595.9677,1283855.709,1078
459388.4831,1263660.625,1079
439614.438,1148057.729,108
433759.112,1286314.764,1080
376812.3467,1352768.78,1081
443472.0299,1283755.356,1082
442513.5282,1281255.824,1083
453642.5632,1324545.743,1084
435494.0764,1288204.318,1085
457283.6906,1266990.231,1086
458475.5907,1279103.909,1087
463004.7668,1269182.105,1088
462340.2977,1268606.961,1089
406039.2032,1146743.962,109
430722.802,1343225.207,1090
458283.7567,1270342.254,1091
458248.9678,1272435.731,1092
458879.7749,1274707.796,1093
442697.377,1336713.585,1094
434449.4275,1340624.953,1095
456801.0663,1325540.253,1096
420666.9813,1358284.143,1097
452296.4691,1322299.103,1098
447949.5711,1331652.731,1099
331930.804,1273591.066,11
398893.9179,1146340.489,110
431703.3662,1341022.1,1100
404322.4876,1354964.271,1101
419893.1898,1350826.453,1102
420613.253,1352160.554,1103
371007.7995,1354282.478,1104
403681.7111,1350965.394,1105
400354.3997,1351339.908,1106
383812.7504,1351816.952,1107
375292.1584,1350176.021,1108
398462.296,1346878.748,1109
399037.5107,1146021.975,111
393593.3875,1345939.449,1110
374186.1989,1351930.974,1111
262959.9223,1270739.846,1112
366822.4751,1171014.168,1113
379622.2234,1350423.984,1114
389056.3665,1346173.861,1115
384601.1793,1344255.579,1116
391729.9988,1347247.211,1117
380501.6436,1348056.724,1118
372644.1768,1345091.3,1119
409639.3124,1143550.249,112
395424.1431,1347235.683,1120
384671.0618,1342706.668,1121
428081.7144,1343762.605,1122
325141.023,1275762.594,1123
434107.0873,1346751.834,1124
422672.9402,1348111.291,1125
426055.1715,1347836.399,1126
430054.8835,1351427.962,1127
376143.3341,1343836.177,1128
376463.7718,1344731.388,1129
425261.389,1142501.429,113
437435.0462,1349133.655,1130
387590.7178,1339717.283,1131
396761.5884,1339534.529,1132
379553.148,1326241.914,1133
425985.7342,1351641.384,1134
378429.9419,1329935.846,1135
406126.3054,1353826.144,1136
407819.9844,1352883.228,1137
393880.7508,1351128.8,1138
378749.7548,1322722.258,1139
384098.1395,1138563.424,114
379891.9219,1354187.239,1140
387886.8423,1336142.286,1141
383146.1666,1329411.188,1142
384918.8264,1329668.836,1143
391744.0916,1353539.73,1144
402161.3488,1352659.437,1145
369358.8618,1356038.578,1146
444280.4222,1205239.629,1147
326657.3035,1270134.683,1148
361917.6973,1362056.508,1149
428300.4193,1135889.522,115
411405.0163,1356400.89,1150
385905.7332,1357695.336,1151
367913.2401,1358478.421,1152
362688.6334,1338343.193,1153
361224.5425,1335926.67,1154
422251.7709,1363133.928,1155
415411.3621,1359466.986,1156
417755.3749,1361738.566,1157
354710.2255,1341275.721,1158
268050.3795,1296891.311,1159
373592.4357,1133288.161,116
264090.2216,1293649.482,1160
231120.591,1270476.652,1161
281600.8011,1287121.718,1162
264453.2761,1292518.601,1163
249018.7406,1289497.419,1164
285313.2093,1282298.249,1165
253911.582,1288140.864,1166
239446.0945,1272613.125,1167
241956.6274,1281972.923,1168
439628.1294,1364047.872,1169
390386.5629,1134582.139,117
244851.253,1276498.575,1170
261203.012,1289844.101,1171
350921.9505,1333692.021,1172
430083.7128,1364512.857,1173
262269.721,1261086.967,1174
262239.468,1262609.304,1175
359648.1251,1337628.931,1176
360696.3463,1332984.129,1177
344691.647,1274437.916,1178
359241.7013,1337166.507,1179
406265.1984,1134117.893,118
434400.3889,1368947.322,1180
363727.9187,1345472.823,1181
264123.0225,1267573.029,1182
281167.2427,1295510.499,1183
264254.9843,1268970.732,1184
269172.9867,1304723.921,1185
265977.2976,1257180.9,1186
253640.6957,1268740.523,1187
257433.7898,1268342.811,1188
279678.3238,1305267.538,1189
373334.6887,1132224.716,119
259552.2555,1271195.22,1190
279554.3551,1289417.187,1191
286946.8983,1305946.678,1192
286071.2619,1313552.144,1193
280749.3357,1304924.267,1194
278537.2974,1307100.093,1195
281420.2842,1290394.115,1196
280377.2381,1293392.635,1197
271699.4306,1308121.235,1198
278427.0689,1298095.313,1199
299717.2219,1264771.532,12
340659.0092,1131433.206,120
275297.3169,1294303.884,1200
281481.5438,1297463.837,1201
348491.2901,1275779.803,1202
397061.7502,1205796.299,1203
273476.9547,1278048.829,1204
296542.4433,1271683.294,1205
319600.1111,1281108.5,1206
308266.044,1274168.782,1207
322706.9155,1281986.192,1208
319958.7447,1277857.111,1209
345612.0971,1130148.809,121
304596.8732,1264893.117,1210
276323.2124,1273339.808,1211
307577.5325,1263477.965,1212
272527.2686,1269837.007,1213
304190.1362,1267414.287,1214
294862.6213,1243095.462,1215
397922.5059,1162522.705,1216
284523.1404,1268756.074,1217
267419.0293,1274601.86,1218
420307.9614,1157281.305,1219
405554.1462,1122227.423,122
269206.428,1273040.209,1220
266398.0749,1272061.887,1221
270172.3366,1270326.236,1222
367589.2873,1173918.828,1223
365667.915,1166272.891,1224
370411.211,1182801.824,1225
367376.8573,1175409.539,1226
368182.4569,1172680.988,1227
367270.9024,1181703.451,1228
368586.3748,1177211.054,1229
393231.2793,1129859.827,123
422081.9306,1156987.967,1230
370535.4998,1174817.356,1231
354287.563,1193894.641,1232
375281.1587,1179197.171,1233
321914.1746,1280704.102,1234
351520.8613,1192953.905,1235
350536.9572,1193653.206,1236
375770.1518,1179249.613,1237
389246.4232,1159132.321,1238
393868.3954,1160768.956,1239
408555.1312,1128729.202,124
390996.6583,1159605.924,1240
418652.0072,1157557.065,1241
419454.4814,1157451.989,1242
352767.5442,1114540.103,1243
413000.2921,1158814.481,1244
353640.801,1267290.241,1245
383015.739,1155718.143,1246
386687.8021,1160289.365,1247
385368.3399,1157567.728,1248
408257.4258,1140792.823,1249
395520.6205,1125194.824,125
351898.6151,1126252.494,1250
410307.6575,1165922.436,1251
418944.2797,1161931.999,1252
414910.8199,1164006.038,1253
374267.9567,1140855.545,1254
405101.6654,1119041.323,1255
353653.6324,1261609.487,1256
407590.7137,1122971.053,1257
350735.8233,1133260.36,1258
360453.115,1142221.584,1259
432256.5239,1126541.605,126
343416.7224,1122931.99,1260
369264.2797,1105506.89,1261
408700.6035,1121004.056,1262
424337.3436,1141147.201,1263
420415.4096,1130366.4,1264
378997.5677,1109410.948,1265
407044.5252,1123190.039,1266
425511.3154,1136685.726,1267
419958.4887,1129348.966,1268
420865.0279,1128463.564,1269
406225.2092,1123308.211,127
417831.7123,1127904.671,1270
407860.7629,1117371.724,1271
425917.3211,1137309.012,1272
413461.5958,1125814.661,1273
409264.4448,1119347.775,1274
405807.8751,1149641.613,1275
423483.9687,1135901.238,1276
366408.1748,1352824.677,1277
396332.3008,1127021.281,1278
406392.1254,1145324.777,1279
396551.7517,1123397.849,128
402535.2242,1146106.95,1280
364508.9013,1353712.449,1281
367100.8191,1350789.053,1282
364504.7204,1304642.015,1283
387905.0594,1127918.952,1284
405876.2443,1126684.867,1285
410376.0735,1136488.342,1286
385608.1552,1133817.545,1287
405057.3177,1117429.12,1288
398259.3991,1130404.005,1289
384064.7267,1123208.546,129
392605.2581,1126140.22,1290
407282.4374,1127867.899,1291
391512.8529,1126631.609,1292
407715.3305,1133225.403,1293
396013.5127,1120908.297,1294
395377.3633,1121860.31,1295
352338.5863,1337560.308,1296
419410.3546,1126378.814,1297
429638.8574,1370310.846,1298
394277.0762,1118920.863,1299
338315.1715,1271710.219,13
356860.2255,1125043.706,130
431767.5071,1376796.486,1300
296655.6372,1300342.539,1301
295150.2711,1285759.021,1302
291284.9953,1288773.095,1303
304793.7428,1291745.972,1304
419110.4874,1127682.534,1305
300249.3418,1297839.127,1306
395972.972,1357783.425,1307
394224.5586,1357827.284,1308
428097.3996,1373821.811,1309
404420.9263,1122013.399,131
425161.9512,1369195.537,1310
422475.8632,1367236.72,1311
417295.1881,1367723.661,1312
412247.7125,1363177.303,1313
390260.6399,1112621.434,1314
392522.332,1114190.625,1315
393923.0386,1111082.875,1316
383974.177,1120573.394,1317
387135.0692,1115874.213,1318
394842.6724,1115948.607,1319
370636.0033,1117593.671,132
395648.6168,1116892.263,1320
433049.0157,1311628.483,1321
365868.053,1345405.643,1322
385050.6243,1119224.807,1323
358891.412,1339632.923,1324
359559.6025,1345102.637,1325
388760.2788,1116375.701,1326
354943.8711,1335208.75,1327
352221.2294,1343246.8,1328
356186.1552,1341499.86,1329
393183.9503,1116852.931,133
357489.2256,1344239.772,1330
360173.6513,1341785.29,1331
350598.7481,1336171.901,1332
351729.0776,1331729.682,1333
349831.7634,1301596.824,1334
423733.5998,1217566.402,1335
365994.9843,1361975.909,1336
368664.1882,1350792.71,1337
363958.1428,1363906.199,1338
369637.3859,1346797.329,1339
409552.6569,1150895.496,134
370139.7692,1347972.892,1340
365654.2072,1357850.852,1341
366115.4577,1366756.209,1342
369240.4634,1352970.996,1343
361743.3782,1355295.009,1344
370490.509,1352425.766,1345
365160.9956,1356091.598,1346
367615.2401,1346904.484,1347
366786.9615,1358537.5,1348
365878.323,1339490.944,1349
391213.5865,1153324.544,135
358474.5006,1311742.266,1350
365676.6,1340652.688,1351
370463.8493,1329574.483,1352
344430.2622,1313791.588,1353
363675.5092,1325565.188,1354
371720.3176,1330341.195,1355
371595.4958,1335405.997,1356
369043.6197,1337279.083,1357
373273.1842,1332646.573,1358
376230.2891,1237679.39,1359
413638.9288,1154075.464,136
383500.1906,1240640.771,1360
370614.9499,1242758.353,1361
383598.9803,1237167.293,1362
380857.903,1241493.818,1363
363383.6929,1286037.145,1364
386785.2543,1235522.635,1365
381151.621,1112600.532,1366
351778.3031,1304372.818,1367
368857.2604,1248908.321,1368
373215.7586,1295451.864,1369
412311.4485,1154715.086,137
385929.6764,1192805.803,1370
369960.4975,1247716.993,1371
358121.0318,1301245.966,1372
403672.5463,1221144.688,1373
400832.5093,1221062.714,1374
422129.741,1220892.373,1375
417730.9169,1216764.289,1376
396478.1893,1226110.816,1377
418718.6231,1216991.429,1378
388730.0463,1234546.182,1379
377892.8901,1156336.673,138
393375.5733,1230613.667,1380
411931.006,1215516.196,1381
403041.1086,1218669.692,1382
417415.8747,1213593.94,1383
413966.9836,1214426.874,1384
410818.6184,1215989.289,1385
396197.7155,1228503.96,1386
396879.577,1222522.032,1387
409531.6426,1218420.499,1388
390309.6579,1231945.708,1389
378140.1185,1156917.886,139
428613.8936,1218090.726,1390
373455.4078,1115639.694,1391
428382.734,1220093.364,1392
424339.9009,1215639.441,1393
428789.8241,1217307.35,1394
426676.6394,1215611.94,1395
424463.2282,1219372.223,1396
425774.2922,1217717.628,1397
423210.1578,1220905.065,1398
356267.2418,1132347.543,1399
297276.4487,1295682.947,14
390256.7588,1156247.366,140
366419.37,1103019.62,1400
367250.3718,1105440.472,1401
366546.0783,1104449.289,1402
360926.7101,1110371.838,1403
363596.1307,1108238.742,1404
374370.8341,1121228.526,1405
379656.9968,1107472.784,1406
407553.5639,1242363.955,1407
412031.9649,1250114.681,1408
414487.4171,1248791.797,1409
383448.9248,1162702.308,141
405364.2731,1236727.569,1410
392173.363,1206195.965,1411
403383.2742,1237099.607,1412
401376.7028,1237387.263,1413
402057.7642,1239158.381,1414
383769.3637,1188964.119,1415
411199.1347,1243450.903,1416
388435.9615,1188154.353,1417
386981.3041,1189478.104,1418
381900.3141,1189365.357,1419
392842.4648,1171445.058,142
387479.2323,1188565.688,1420
415260.4416,1258723.155,1421
388155.0994,1302427.763,1422
396767.8804,1268252.392,1423
423859.6521,1241264.498,1424
377192.6164,1273627.501,1425
405871.5784,1274321.356,1426
401786.2356,1261912.53,1427
429479.8394,1249130.215,1428
438457.586,1250688.974,1429
380821.7096,1177246.261,143
378546.1996,1277067.891,1430
381557.6747,1295197.051,1431
382561.922,1305279.678,1432
441023.9234,1266568.988,1433
383611.0516,1308387.592,1434
447553.8221,1250779.877,1435
397168.0438,1255857.589,1436
423672.6663,1265940.556,1437
438865.742,1214497.411,1438
438122.3116,1214310.084,1439
386956.3831,1176268.857,144
438329.1832,1212412.521,1440
452522.3196,1251801.627,1441
437130.9771,1211305.813,1442
453187.6653,1253030.772,1443
422278.5563,1264305.431,1444
442093.9376,1251480.367,1445
442356.1999,1247576.476,1446
442443.3862,1258606.199,1447
279980.1843,1288485.761,1448
441623.8424,1256956.868,1449
402714.4782,1177934.179,145
435412.4645,1257494.333,1450
422929.9689,1263293.914,1451
434877.589,1266007.299,1452
430136.6238,1240936.471,1453
443594.4435,1262990.946,1454
436323.7878,1239699.711,1455
429090.6855,1249046.703,1456
427302.1551,1245835.152,1457
428478.9342,1231690.911,1458
386096.1115,1267417.947,1459
378588.242,1180654.385,146
344059.3313,1317822.45,1460
391094.4461,1269972.036,1461
384319.5988,1267545.452,1462
389455.2809,1270484.024,1463
395522.4942,1269852.787,1464
402118.1519,1267732.893,1465
403067.6794,1271338.013,1466
403708.261,1275206.737,1467
416983.1326,1122610.222,1468
443759.7395,1237123.679,1469
407144.9068,1181318.802,147
442044.4734,1234076.03,1470
440995.1208,1238387.424,1471
441274.9852,1240651.706,1472
440036.238,1242386.561,1473
446905.2675,1241770.03,1474
448494.7554,1240270.838,1475
449530.5988,1241631.251,1476
441925.3812,1228361.573,1477
435645.1182,1229849.974,1478
425431.3284,1240446.793,1479
401020.9212,1182515.88,148
431611.2192,1246386.346,1480
426836.8803,1249567.287,1481
427019.8824,1252439.38,1482
428836.0797,1254236.696,1483
425833.4156,1257502.844,1484
424406.3285,1260370.966,1485
426811.4316,1260953.284,1486
431644.1761,1261973.885,1487
432050.6123,1263305.894,1488
426876.6356,1263670.045,1489
441998.8342,1183922.102,149
446985.1581,1249018.891,1490
404454.4509,1253154.446,1491
403487.1781,1240370.564,1492
386116.296,1193885.882,1493
389084.706,1196538.2,1494
381236.7653,1107958.761,1495
370914.455,1164235.819,1496
348834.6512,1305242.126,1497
362103.9816,1140883.973,1498
348252.3443,1340804.727,1499
296820.4966,1185092.674,15
410671.5531,1183516.406,150
337386.8871,1315582.954,1500
389783.2148,1354428.074,1501
355982.6223,1360962.189,1502
409655.2185,1151215.029,1503
417836.0649,1134196.138,1504
333209.307,1131100.504,1505
426517.9985,1141083.897,1506
360972.9287,1269481.95,1507
351161.6805,1265113.925,1508
422062.8023,1159985.118,1509
416045.0191,1185792.079,151
400948.0397,1161123.07,1510
428256.1084,1365074.79,1511
424686.6243,1351154.159,1512
448303.6461,1316424.015,1513
395893.6934,1343133.012,1514
459246.7767,1279967.433,1515
454024.9061,1290393.712,1516
450242.0389,1289731.693,1517
453825.0943,1295424.611,1518
448169.7632,1296624.069,1519
398828.5143,1184994.651,152
424139.3133,1198996.893,1520
344321.8843,1180922.792,1521
399432.7771,1235602.136,1522
435995.6776,1162209.817,1523
389893.8416,1310382.595,1524
407982.0444,1160571.958,1525
399356.6307,1282834.286,1526
365888.3798,1110430.487,1527
410166.164,1279525.998,1528
391644.8376,1280047.49,1529
398309.4973,1189256.326,153
395113.1306,1289303.055,1530
393910.7621,1339708.17,1531
373056.0958,1312333.829,1532
407199.7932,1202199.331,1533
414749.2305,1202460.913,1534
385407.29,1202711.83,1535
403624.9338,1202828.334,1536
395135.0037,1203381.491,1537
428006.257,1203303.182,1538
425315.697,1203482.949,1539
390943.5882,1186269.568,154
403271.8138,1203652.195,1540
390835.2281,1203865.936,1541
295694.2974,1204393.215,1542
397628.6699,1203985.395,1543
361357.0432,1204680.433,1544
411971.2198,1204643.981,1545
372386.0087,1204968.749,1546
427046.4606,1204858.769,1547
420502.4715,1204932.622,1548
404087.0659,1205036.205,1549
407437.8366,1188235.887,155
369755.8764,1205203.9,1550
376089.1974,1205296.647,1551
381124.6831,1205435.158,1552
400184.3636,1205456.026,1553
387724.1193,1205570.03,1554
429634.593,1205652.23,1555
363954.5834,1206132.002,1556
419500.6546,1206060.763,1557
394057.2342,1206727.7,1558
367188.3833,1206946.542,1559
395826.727,1187956.282,156
403291.3605,1206871.541,1560
377059.2274,1207301.639,1561
368229.5204,1207274.046,1562
360621.6165,1207840.367,1563
410440.846,1207767.341,1564
426959.264,1207759.827,1565
396135.0329,1207789.342,1566
422657.0349,1208257.052,1567
388582.182,1208363.709,1568
372799.7382,1208417.835,1569
422633.2025,1192864.4,157
413263.9137,1209268.953,1570
396862.3444,1209164.96,1571
392425.2452,1209407.188,1572
360514.8912,1209706.978,1573
364073.0171,1209729.49,1574
411092.8904,1209751.399,1575
365518.1301,1209897.953,1576
404906.8781,1209919.876,1577
418828.4062,1210130.014,1578
427196.3936,1210229.843,1579
389992.8998,1194381.413,158
367403.4688,1210581.655,1580
398676.1007,1210497.322,1581
421991.5579,1210448.666,1582
396673.4199,1210739.573,1583
374174.5233,1211247.418,1584
362192.4462,1211743.932,1585
360809.1252,1211926.194,1586
402876.7182,1211950.347,1587
427046.9579,1212068.602,1588
395506.2789,1212391.529,1589
388657.7828,1194206.368,159
421892.5481,1212310.721,1590
365193.5469,1212603.362,1591
385033.2611,1212687.28,1592
368784.372,1213127.079,1593
382277.5316,1213196.844,1594
424547.6252,1213124.488,1595
414275.5487,1213431.011,1596
411471.2734,1213816.237,1597
363552.8174,1214201.067,1598
380494.7716,1214005.51,1599
262952.2081,1257181.665,16
412604.5942,1195093.093,160
403086.5681,1214047.726,1600
360250.2357,1214744.652,1601
399520.7938,1214750.716,1602
409606.4338,1214742.878,1603
375167.2826,1215007.181,1604
414580.2599,1215235.8,1605
369502.1532,1215630.578,1606
364852.4855,1215641.732,1607
425159.438,1215495.163,1608
377216.7176,1215866.416,1609
405172.1686,1199276.528,161
430142.3728,1215838.714,1610
400978.3129,1215941.562,1611
368190.4739,1216362.114,1612
409571.7941,1204398.112,1613
427551.4514,1205077.039,1614
428777.1858,1208743.022,1615
407451.6305,1212050.649,1616
431987.9046,1212721.653,1617
403361.2335,1213498.838,1618
426699.5477,1213919.566,1619
388913.0872,1199563.843,162
391429.2794,1215444.017,1620
425918.4387,1184434.104,1621
418175.9099,1185328.824,1622
415572.6186,1186710.74,1623
409612.5615,1186895.531,1624
405201.5581,1187376.343,1625
414725.6586,1187805.625,1626
402763.9499,1187799.441,1627
412526.0429,1189208.43,1628
439676.776,1189192.668,1629
383529.6084,1198619.683,163
409295.7105,1189980.207,1630
397908.0286,1188193.166,1631
404518.0067,1188564.926,1632
418695.3213,1188903.571,1633
401980.0209,1190062.502,1634
385350.5195,1282365.061,1635
425235.8102,1281977.305,1636
368650.5279,1282546.6,1637
343218.5913,1282926.645,1638
436215.609,1283426.373,1639
380716.1054,1199939.538,164
392708.6445,1283565.463,1640
420584.3304,1283703.963,1641
346224.9662,1284041.837,1642
450662.2484,1284981.805,1643
386520.8032,1285132.377,1644
407446.0375,1285623.496,1645
438734.7242,1285572.621,1646
377003.4762,1285884.328,1647
389803.0532,1291226.262,1648
372763.1981,1286103.363,1649
442065.1538,1201831.721,165
384221.8915,1286134.659,1650
429184.7261,1286045.52,1651
348430.2084,1286450.102,1652
381654.0278,1286555.403,1653
370748.6395,1286975.952,1654
346517.4331,1287042.018,1655
402078.0105,1287106.585,1656
387211.5975,1287322.414,1657
428180.5233,1287294.05,1658
398969.8727,1287660.301,1659
402255.8231,1199994.612,166
348362.6437,1288706.865,1660
385036.7633,1288508.89,1661
385865.4486,1288712.133,1662
382158.0453,1288968.388,1663
376214.4371,1289251.096,1664
399988.2555,1289192.561,1665
407055.8276,1289239.869,1666
370948.6827,1289657.004,1667
426876.584,1289654.028,1668
358848.8614,1290072.876,1669
382135.6385,1200249.628,167
383441.1785,1290126.173,1670
366771.1581,1290539.176,1671
381768.0753,1290645.559,1672
391423.4732,1290635.121,1673
372876.5293,1290758.546,1674
401186.2227,1290674.311,1675
307556.294,1295609.533,1676
441271.3317,1298700.666,1677
438797.9221,1299319.413,1678
397984.6556,1283463.22,1679
420976.6048,1202926.46,168
424743.153,1286328.623,1680
366431.9687,1286862.764,1681
394576.3971,1287258.628,1682
404127.2243,1288406.935,1683
422778.1078,1292260.289,1684
427536.8003,1292388.608,1685
425527.726,1293348.581,1686
442069.1323,1294731.145,1687
406742.5906,1279388.496,1688
364460.2998,1096733.351,1689
390940.4132,1203349.402,169
367575.2655,1100278.258,1690
366030.8533,1100321.026,1691
364760.7475,1100855.318,1692
355654.4606,1103946.323,1693
353637.0833,1104336.965,1694
359043.1783,1104463.402,1695
358054.6189,1104989.6,1696
370575.0626,1106340.189,1697
372928.8673,1106515.146,1698
375722.8035,1110747.56,1699
319022.4468,1286112.059,17
383838.9856,1206146.392,170
391865.1903,1112737.066,1700
363162.8034,1112932.486,1701
379029.8204,1114167.925,1702
366339.2484,1115295.263,1703
379878.1365,1115265.121,1704
362078.259,1116340.124,1705
380685.7992,1116328.608,1706
387594.472,1116363.292,1707
390615.6177,1117158.698,1708
355987.5594,1117542.811,1709
