X,Y,id
416356.0199,1209362.678,171
396420.0449,1117866.306,1710
387853.0486,1117886.093,1711
406378.7317,1117875.037,1712
389775.3178,1118000.489,1713
363212.9342,1118343.511,1714
396143.8055,1118527.104,1715
403970.0985,1118757.277,1716
380179.6741,1118872.696,1717
353117.9426,1119134.914,1718
360199.1064,1119431.513,1719
413812.5516,1208173.789,172
391227.207,1119376.644,1720
354506.784,1119703.336,1721
396216.8477,1120124.445,1722
407791.3232,1120311.271,1723
329814.0353,1120766.542,1724
357524.704,1120646.719,1725
379350.5875,1120863.041,1726
391284.0569,1121376.947,1727
364966.7815,1121547.931,1728
387992.9063,1121762.79,1729
415071.8222,1210892.147,173
386173.8945,1121783.115,1730
367237.5573,1122283.829,1731
374044.4073,1122408.403,1732
333140.4121,1123177.8,1733
402554.6591,1123198.389,1734
408758.8809,1123246.301,1735
380118.1455,1123601.414,1736
386752.9585,1123594.972,1737
389175.983,1123617.687,1738
358370.4038,1123796.791,1739
380087.5732,1210196.861,174
336998.7066,1123894.86,1740
417431.3947,1124343.427,1741
390966.2071,1124848.803,1742
358885.9135,1125562.708,1743
415418.339,1125522.78,1744
345714.753,1125850.259,1745
360636.302,1125792.305,1746
349055.0971,1125916.231,1747
344008.8402,1126637.469,1748
406537.017,1126613.539,1749
415557.8029,1214026.257,175
357813.7793,1126933.888,1750
347984.9691,1127092.281,1751
359437.2602,1127171.923,1752
413114.303,1127024.654,1753
320926.4836,1127631.237,1754
397760.9586,1127433.168,1755
408649.2,1127470.085,1756
345113.0406,1128079.006,1757
335995.6595,1129062.824,1758
333763.5269,1129112.102,1759
412158.0831,1213046.739,176
397192.5259,1129167.424,1760
399775.838,1129552.126,1761
410124.795,1129808.697,1762
410544.7008,1130155.085,1763
315328.7423,1130888.031,1764
325487.3802,1131001.652,1765
330189.3984,1131266.468,1766
348517.7997,1131241.473,1767
363451.221,1131308.249,1768
361473.4278,1131350.105,1769
404190.0219,1212583.793,177
353337.8485,1131509.596,1770
397043.6793,1131376.177,1771
392244.3035,1131431.823,1772
376295.9166,1131574.445,1773
317105.5012,1132033.499,1774
417350.9819,1131714.677,1775
415474.5158,1131935.933,1776
357936.1772,1132219.651,1777
336077.909,1132666.742,1778
328314.8231,1132785.669,1779
434132.5379,1217014.852,178
383617.4931,1132588.178,1780
321503.233,1132881.573,1781
325615.7906,1132916.802,1782
381997.4392,1132763.756,1783
353750.5333,1133038.982,1784
410314.791,1133352.64,1785
372976.8458,1133780.561,1786
374400.6103,1134206.894,1787
367325.0468,1134380.943,1788
355085.82,1133750.087,1789
415947.1832,1217357.188,179
426056.7621,1134437.912,1790
379237.4449,1135209.111,1791
329778.506,1135757.556,1792
381427.8933,1135606.53,1793
350471.9115,1135893.27,1794
337773.191,1136054.115,1795
346014.055,1136698.238,1796
335593.4673,1136824.989,1797
363163.5832,1136741.103,1798
310237.7966,1137282.659,1799
346644.5447,1220889.717,18
429503.4423,1218827.837,180
373970.7643,1137157.002,1800
364483.5887,1137101.43,1801
380684.6373,1137791.839,1802
385902.105,1138015.397,1803
409397.2793,1138094.242,1804
388421.4224,1138249.783,1805
422716.3861,1138199.794,1806
389705.634,1138624.296,1807
410761.2037,1138783.832,1808
396607.9109,1139470.898,1809
402070.3136,1218203.482,181
386341.5585,1144937.157,1810
372608.7711,1145164.221,1811
438054.6867,1145026.859,1812
329344.2675,1147014.408,1813
383802.2734,1147031.351,1814
355501.9288,1104323.724,1815
358846.3578,1110309.27,1816
355154.4478,1111040.316,1817
365441.6891,1112367.555,1818
377081.9415,1112346.734,1819
401789.6868,1220305.864,182
379566.3887,1112493.934,1820
376398.148,1114455.279,1821
365189.4572,1114821.613,1822
358737.8098,1116885.515,1823
358693.8794,1117838.037,1824
366246.7402,1119205.455,1825
362259.4925,1119232.848,1826
374797.7295,1119589.777,1827
369039.1781,1120742.567,1828
363417.9608,1121920.81,1829
435743.5792,1220761.656,183
378157.4161,1123348.164,1830
385698.4217,1123911.488,1831
403810.6181,1124230.445,1832
381430.8685,1124653.648,1833
376753.9689,1126079.782,1834
374731.3848,1126322.897,1835
381713.2539,1126576.987,1836
366720.6944,1126616.533,1837
336273.484,1126802.481,1838
371119.1385,1127350.301,1839
383356.0151,1232418.51,184
362233.8861,1127488.681,1840
381548.1012,1128395.367,1841
339057.5487,1130454.91,1842
386586.1389,1130472.571,1843
407837.9562,1131251.907,1844
377793.3773,1132295.875,1845
405041.362,1132639.549,1846
391515.1799,1134066.009,1847
368771.2519,1134670.411,1848
314069.0561,1135525.338,1849
316133.6165,1235368.522,185
384865.7841,1136082.057,1850
326661.3923,1137389.033,1851
316808.4235,1146078.782,1852
333432.7811,1147188.002,1853
402854.1103,1265317.487,1854
460321.6036,1262409.255,1855
410475.4032,1266122.183,1856
414683.1538,1268534.273,1857
266270.3224,1269885.229,1858
400829.9857,1269017.297,1859
363575.774,1137497.549,186
417421.0657,1266330.72,1860
419180.5168,1268517.008,1861
436379.1726,1269100.842,1862
372208.4864,1269194.071,1863
375800.5486,1271010.768,1864
357441.8755,1266962.703,1865
417289.1535,1266953.753,1866
405000.356,1267188.544,1867
371464.3461,1266831.13,1868
423086.3873,1267817.785,1869
355677.977,1167076.642,187
368207.1295,1267632.527,1870
389253.919,1272335.389,1871
357102.4999,1270356.48,1872
460108.7686,1270283.437,1873
383350.0963,1269749.517,1874
409671.5816,1270124.608,1875
386266.5608,1269824.641,1876
405478.5506,1269608.485,1877
390057.7457,1272362.411,1878
433809.8715,1270021.775,1879
368893.3379,1210735.55,188
414303.2847,1270899.34,1880
380952.2019,1271654.67,1881
394109.7117,1272822.928,1882
431274.3423,1278410.337,1883
385208.1352,1234187.603,1884
382235.7718,1234365.363,1885
379505.0968,1234625.746,1886
378853.3862,1235642.78,1887
368601.6158,1236551.147,1888
372812.8243,1238713.093,1889
360558.753,1146351.432,189
333452.0038,1240867.915,1890
361231.5823,1181720.392,1891
350363.5601,1181893.881,1892
417696.5517,1182390.086,1893
357147.8735,1183030.829,1894
359232.0657,1183445.135,1895
367809.1763,1184061.509,1896
395721.2416,1173345.671,1897
405213.9864,1147732.188,1898
371038.8013,1148370.786,1899
319225.4842,1137378.315,19
348679.4229,1158904.363,190
377141.5672,1148898.037,1900
382842.3579,1149910.332,1901
328910.595,1150570.532,1902
384963.9728,1151058.566,1903
317933.2697,1151512.045,1904
332415.2188,1152108.468,1905
321803.2279,1152346.643,1906
427031.5032,1152234.79,1907
373461.9223,1152991.573,1908
331036.1773,1153226.577,1909
358141.4407,1177108.932,191
317838.5035,1153541.769,1910
384528.7102,1153411.342,1911
321300.3925,1154044.025,1912
375178.0493,1153931.62,1913
323567.8133,1155022.691,1914
370446.2449,1155325.177,1915
427332.8563,1156842.979,1916
327268.8545,1157391.317,1917
374456.3588,1158664.467,1918
401007.7662,1159005.674,1919
408726.3855,1210191.086,192
416210.0477,1159489.715,1920
431869.3362,1159750.927,1921
364703.3264,1160272.968,1922
419955.1297,1160202.307,1923
355216.0011,1160466.56,1924
357451.546,1160590.153,1925
426106.9726,1160704.334,1926
402871.1846,1161418.736,1927
424452.821,1161568.417,1928
395452.8834,1161823.692,1929
387769.7545,1213414.081,193
366803.8146,1162169.515,1930
439156.186,1162094.242,1931
368342.2851,1162456.756,1932
391330.2018,1162675.867,1933
369534.9219,1163789.183,1934
429520.3295,1163914.86,1935
369318.8644,1164395.94,1936
395719.9753,1164323.235,1937
360542.5971,1164733.316,1938
392183.25,1164845.226,1939
424033.3336,1214497.012,194
355109.7512,1165094.771,1940
357480.5564,1165584.303,1941
359032.9841,1166066.89,1942
389189.0438,1165978.548,1943
414684.7464,1166134.042,1944
393607.94,1166434.723,1945
367395.2282,1166561.773,1946
426204.5931,1166741.096,1947
375765.4845,1166973.6,1948
351978.7032,1167418.403,1949
378849.2758,1237511.989,195
350044.3106,1168016.004,1950
361014.3198,1168095.522,1951
409565.4066,1168233.867,1952
411434.7411,1168395.521,1953
383184.8821,1168638.674,1954
386780.2718,1168635.655,1955
354542.6692,1169505.25,1956
357906.5096,1169626.242,1957
358969.5206,1170008.49,1958
355951.3823,1170113.285,1959
365251.0727,1182687.647,196
401720.9772,1170012.586,1960
349755.7571,1170684.174,1961
357371.853,1172105.99,1962
359918.0037,1172149.401,1963
352845.7681,1172261.588,1964
355755.6724,1172498.03,1965
406985.6301,1172330.949,1966
389553.4838,1172738.942,1967
404957.9465,1172678.98,1968
363164.598,1173719.131,1969
370611.2178,1340637.074,197
346705.5285,1174132.933,1970
392606.5835,1174363.568,1971
387837.9296,1174402.468,1972
360936.9586,1174550.684,1973
386750.9283,1175036.179,1974
345175.9374,1175087.283,1975
402245.9446,1175445.07,1976
395100.1698,1176409.316,1977
398608.6824,1176399.293,1978
399696.9777,1177342.142,1979
401519.6259,1353866.397,198
406460.6989,1176740.984,1980
409230.7965,1178574.723,1981
427545.0117,1178778.63,1982
386857.5809,1178560.193,1983
397838.0746,1179837.7,1984
420357.2391,1179983.816,1985
392878.5408,1180845.9,1986
411395.7935,1181092.101,1987
405533.4937,1181334.846,1988
329534.7518,1156228.402,1989
362911.3339,1358010.374,199
368788.0908,1157341.876,1990
361873.3531,1158672.721,1991
414015.0154,1161327.851,1992
353038.4425,1165118.492,1993
363190.4305,1166303.999,1994
361162.8095,1170027.343,1995
346825.1286,1170628.107,1996
383111.0796,1172566.224,1997
359954.2791,1107868.121,1998
402843.9574,1127165.395,1999
332111.0054,1279689.658,2
351703.7804,1137620.157,20
343790.8424,1179945.457,200
361331.2998,1129223.72,2000
398615.471,1129513.081,2001
334045.0553,1133697.382,2002
358885.143,1133653.624,2003
345341.9174,1134359.51,2004
352636.5089,1134867.575,2005
340585.3862,1134983.056,2006
429306.8897,1140868.599,2007
437968.9611,1141957.032,2008
420130.0059,1143373.299,2009
370405.7453,1198186.124,201
425466.2777,1143716.913,2010
375996.9948,1143997.129,2011
420743.7,1144359.239,2012
348933.1267,1146862.168,2013
430859.4899,1146728.109,2014
438185.5779,1147257.004,2015
367880.4481,1148157.981,2016
439008.4143,1150871.121,2017
361027.4285,1154397.963,2018
352249.9513,1154404.346,2019
372492.5898,1221481.851,202
428734.0915,1155380.899,2020
332570.2377,1156368.834,2021
368604.9054,1156475.503,2022
334685.6464,1156678.304,2023
340415.4342,1156723.525,2024
349707.7515,1156878.108,2025
340097.8054,1159938.37,2026
338923.5959,1159716.597,2027
336739.3036,1158035.168,2028
335949.521,1159994.344,2029
388956.7078,1221420.359,203
337976.2163,1160837.177,2030
340904.4879,1162276.876,2031
339886.4101,1160995.96,2032
337030.0357,1162770.779,2033
322068.7098,1181551.964,2034
316160.984,1181283.011,2035
279340.0268,1187185.331,2036
342704.6142,1308222.389,2037
359539.4495,1319143.531,2038
359998.2896,1321189.617,2039
384540.8898,1216787.333,204
382457.7832,1311147.041,2040
393227.3066,1306580.792,2041
392646.7942,1304759.538,2042
394139.0818,1302952.941,2043
394868.3924,1305977.888,2044
395294.5148,1308014.136,2045
395224.1361,1301156.158,2046
395667.0383,1308953.204,2047
398198.0098,1305260.112,2048
400673.2549,1307669.92,2049
349440.3262,1164185.49,205
401069.3308,1306071.932,2050
398053.1475,1301756.042,2051
399299.7181,1302379.401,2052
401282.5471,1299063.044,2053
403268.3537,1301145.213,2054
403009.4227,1296816.134,2055
406054.1871,1296998.298,2056
406796.7645,1302105.27,2057
362382.2114,1331439.941,2058
366054.0596,1323608.114,2059
402277.6052,1198221.006,206
367272.9887,1321948.356,2060
367730.9805,1324923.019,2061
371017.0186,1327711.479,2062
371951.2152,1324028.892,2063
373554.9524,1327888.08,2064
377262.6799,1326255.938,2065
373956.7039,1320259.911,2066
375498.337,1322838.702,2067
378431.0008,1317380.981,2068
383276.7623,1319013.274,2069
400363.6675,1201638.027,207
383956.2487,1320409.187,2070
382689.998,1323799.754,2071
383543.6878,1327133.057,2072
384849.8094,1326820.036,2073
387085.7746,1319439.755,2074
387132.3699,1321446.511,2075
387060.702,1322248.494,2076
387351.5655,1322672.386,2077
388248.2219,1322461.255,2078
389568.2626,1321912.24,2079
416486.9493,1219749.022,208
390163.0775,1322881.89,2080
388846.0562,1318862.205,2081
388181.9344,1316292.303,2082
391481.0462,1319700.943,2083
390730.058,1317293.273,2084
391177.9029,1316234.376,2085
391837.511,1317303.442,2086
391839.3546,1315421.867,2087
394369.3297,1321019.53,2088
394764.2642,1317739.73,2089
351541.6667,1222238.295,209
396621.3456,1317086.203,2090
394194.5636,1315988.034,2091
394325.2896,1310781.812,2092
397290.9762,1311233.09,2093
399346.0164,1310140.143,2094
400734.9111,1310905.435,2095
395522.6497,1313437.899,2096
399709.6419,1315168.663,2097
402277.243,1315867.118,2098
404507.1196,1317533.785,2099
370087.7618,1137729.278,21
387269.9592,1224852.018,210
402304.559,1314563.683,2100
404279.9797,1312464.888,2101
406449.3803,1311762.326,2102
407903.9746,1312492.346,2103
404006.1142,1306856.676,2104
411456.4594,1303668.015,2105
411129.9298,1299394.08,2106
411888.2925,1297853.513,2107
412023.7123,1302923.473,2108
415636.7878,1302923.503,2109
354722.8619,1225715.702,211
417515.3065,1301473.446,2110
442044.7827,1287638.168,2111
447937.2842,1287645.458,2112
405913.1704,1309564.384,2113
407361.5571,1309676.555,2114
408970.8393,1309292.606,2115
405550.8948,1307922.476,2116
409590.1545,1307094.417,2117
414216.814,1312535.09,2118
416119.8207,1313184.153,2119
426181.5576,1312111.138,212
412955.405,1313878.943,2120
416300.0879,1310420.808,2121
417408.2272,1310986.555,2122
416939.6784,1308049.714,2123
418309.2626,1306700.549,2124
419964.9963,1307684.083,2125
420384.4138,1311107.176,2126
421552.8349,1306847.004,2127
424284.5472,1305656.21,2128
422542.076,1310695.075,2129
412591.264,1318759.242,213
423852.7821,1311456.001,2130
424171.6071,1308758.202,2131
427191.8939,1309401.701,2132
426386.098,1307075.108,2133
425793.9496,1301999.839,2134
428165.1936,1300918.945,2135
430023.4683,1303568.325,2136
431569.0741,1302567.923,2137
434574.3345,1304311.985,2138
437014.2407,1304758.861,2139
346288.8965,1148083.733,214
438064.7137,1302664.957,2140
438856.9314,1304032.131,2141
439235.783,1306500.405,2142
443284.5619,1302666.091,2143
444806.9597,1303209.505,2144
444644.4298,1307786.24,2145
444896.6708,1310932.024,2146
447837.5047,1304426.679,2147
447798.5769,1310823.01,2148
449172.9872,1304076.952,2149
421909.798,1217272.897,215
448882.5866,1305953.766,2150
372954.4062,1130900.858,2151
364732.7294,1133315.896,2152
402406.4516,1134460.45,2153
323926.2721,1135185.319,2154
357539.6554,1147790.934,2155
355622.6248,1150304.85,2156
347221.9668,1151124.443,2157
361530.7311,1151605.797,2158
358866.6902,1154547.607,2159
399233.6639,1156855.472,216
349046.9073,1155051.811,2160
287542.6792,1182669.55,2161
341052.1152,1296240.021,2162
340429.364,1305278.919,2163
362709.8863,1308819.157,2164
361860.4623,1312715.012,2165
355106.96,1314775.175,2166
352336.5772,1312542.158,2167
345217.9601,1316342.741,2168
345348.5594,1316401.696,2169
394667.6277,1145057.789,217
367907.5329,1314630.318,2170
376695.5915,1313333.851,2171
387900.4249,1313947.01,2172
391529.7194,1308868.604,2173
393529.7953,1310536.013,2174
396676.9378,1306572.949,2175
396619.239,1304047.639,2176
400392.6565,1300642.254,2177
405257.2599,1303429.537,2178
353570.921,1326715.843,2179
326891.653,1200564.978,218
389673.0064,1313564.202,2180
391850.6485,1312483.164,2181
409503.8459,1303234.578,2182
413233.2256,1303414.697,2183
420042.3388,1302336.156,2184
420773.2298,1300297.286,2185
420655.6374,1296677.067,2186
405824.5109,1306089.482,2187
408677.377,1307471.663,2188
411800.3905,1308043.732,2189
412270.8244,1136153.23,219
427419.1526,1307411.363,2190
428513.4615,1304633.901,2191
433041.3317,1305454.626,2192
436048.3978,1307601.255,2193
440624.5452,1304966.862,2194
442649.8058,1308997.925,2195
404689.4175,1337829.092,2196
377284.92,1338086.634,2197
392392.6091,1338068.81,2198
372461.4402,1338255.802,2199
321570.7549,1138040.111,22
396452.0756,1117114.65,220
414367.9058,1338448.059,2200
433629.0655,1338826.192,2201
361334.3098,1340157.749,2202
406219.4356,1340024.792,2203
362246.2037,1340424.892,2204
408700.5042,1340242.08,2205
375730.7111,1340442.036,2206
368327.2841,1340738.075,2207
391981.6398,1340766.361,2208
380055.9876,1341113.414,2209
395372.8826,1184314.807,221
372071.4803,1341244.545,2210
364067.4264,1341297.063,2211
376469.1408,1341332.964,2212
387517.0377,1341616.457,2213
398622.2925,1341752.614,2214
408935.7727,1341752.85,2215
363759.1623,1342062.923,2216
414769.4207,1342344.731,2217
409723.738,1342587.773,2218
399604.2855,1342614.764,2219
408961.1057,1123677.298,222
365695.7788,1343080.705,2220
391897.0267,1343606.387,2221
413194.306,1343770.982,2222
361438.4529,1344479.947,2223
368860.8708,1345057.092,2224
399313.1496,1344995.745,2225
380686.1394,1345311.583,2226
373804.8397,1345935.916,2227
365836.8148,1346890.709,2228
373261.3235,1348081.159,2229
421216.52,1141563.533,223
405476.7279,1348068.428,2230
385789.5571,1349379.366,2231
378484.7782,1349609.472,2232
372707.8785,1350005.886,2233
364216.8915,1351043.628,2234
362158.644,1351065.43,2235
389758.6521,1351176.585,2236
365020.6713,1352324.149,2237
374683.0056,1352205.771,2238
376597.2978,1354103.249,2239
407844.5218,1125435.851,224
392836.2527,1355345.678,2240
368507.635,1355498.344,2241
360138.3429,1356138.173,2242
377232.0375,1356123.573,2243
379102.8142,1357564.458,2244
388645.9556,1358771.65,2245
404019.256,1360831.289,2246
414509.9563,1355609.614,2247
363535.3703,1342908.149,2248
381947.532,1344539.427,2249
410540.6215,1129665.806,225
342666.7666,1179952.391,2250
348668.1062,1180257.466,2251
347210.3725,1178098.311,2252
346988.0788,1176770.369,2253
342943.8899,1177478.181,2254
341016.8028,1176206.736,2255
351752.4858,1176509.202,2256
353495.5172,1177840.118,2257
362262.7726,1178654.768,2258
344591.6984,1177134.111,2259
438078.2826,1162865.404,226
356089.4011,1179378.307,2260
359418.0676,1179260.636,2261
373125.9854,1196189.337,2262
384843.1665,1196356.99,2263
409831.2634,1196602.907,2264
364675.9261,1196840.699,2265
367068.5392,1197053.485,2266
371754.5748,1197013.908,2267
415595.6271,1196947.221,2268
413050.0155,1197070.505,2269
422135.8421,1140815.101,227
397095.6679,1197691.743,2270
379045.7532,1198154.805,2271
409051.2279,1198164.387,2272
381286.0978,1198249.421,2273
392098.9535,1197471.77,2274
372237.2746,1216976.393,2275
412966.9301,1216935.121,2276
405498.7044,1216996.281,2277
365664.6053,1217120.676,2278
408363.2353,1217101.394,2279
400526.8746,1152778.149,228
402739.8006,1217115.92,2280
399778.0447,1217457.513,2281
414054.6073,1217489.524,2282
391720.0153,1217556.326,2283
400524.9236,1218300.635,2284
417340.7558,1218275.593,2285
379864.4188,1218736.93,2286
350945.3839,1218945.814,2287
402285.6537,1221299.856,2288
356762.0924,1221568.41,2289
417534.0444,1146393.395,229
365385.3288,1221717.704,2290
393791.2101,1217105.008,2291
363497.6166,1217250.277,2292
389783.6324,1217329.615,2293
420031.7017,1218046.188,2294
372635.5768,1218507.254,2295
365394.9284,1219207.375,2296
382797.2229,1219585.176,2297
386546.1129,1220089.702,2298
384550.5051,1221306.486,2299
334393.1375,1138207.205,23
415862.3102,1136256.452,230
392975.1266,1202643.172,2300
367612.1003,1202975.141,2301
413136.9313,1204136.735,2302
371013.9288,1208604.422,2303
400387.252,1208753.925,2304
394834.8741,1209277.606,2305
376148.7719,1212453.578,2306
391025.6381,1214995.792,2307
390252.8631,1187397.776,2308
395055.8132,1189603.492,2309
357214.8096,1163107.73,231
390532.0595,1190396.107,2310
426968.2857,1280379.844,2311
363868.5518,1282222.775,2312
442842.2863,1286171.709,2313
350701.5387,1287277.065,2314
416127.8816,1287190.515,2315
355705.6331,1288924.404,2316
423941.2799,1289154.372,2317
407050.8718,1290012.31,2318
410879.2621,1290345.845,2319
417223.266,1136866.702,232
407642.3585,1293352.096,2320
381755.6818,1295036.462,2321
354949.4433,1296607.897,2322
396789.3896,1297657.062,2323
435294.3312,1301918.737,2324
398778.9471,1284035.373,2325
358554.4426,1113772.217,2326
403917.6615,1121047.534,2327
412915.6122,1278914.991,2328
370739.0885,1153059.499,2329
438613.1308,1158473.036,233
365172.3593,1153505.309,2330
411743.6888,1156202.421,2331
353956.7113,1159705.042,2332
360553.7834,1159832.87,2333
361440.7975,1166954.923,2334
353282.1998,1324999.146,2335
354941.4903,1311563.098,2336
388751.8486,1307710.423,2337
359613.0357,1137058.466,2338
364285.1769,1134131.685,2339
433838.8121,1136456.546,234
449251.06,1322898.827,2340
369739.5324,1113781.061,2341
362439.2245,1097551.396,2342
388189.0486,1128168.209,2343
392373.1856,1138064.48,2344
327831.2289,1154108.892,2345
382632.6302,1158898.629,2346
333069.0113,1159185.725,2347
348074.9797,1161690.109,2348
344131.1022,1164877.91,2349
426751.7521,1165744.65,235
342344.6944,1169847.433,2350
341312.2462,1173022.511,2351
402275.247,1173462.267,2352
392951.1397,1179386.144,2353
366344.5271,1179612.863,2354
362973.8123,1181544.722,2355
363476.3059,1184825.821,2356
362236.3131,1186261.722,2357
373912.5444,1189221.599,2358
367597.7011,1190392.132,2359
383370.4173,1142736.014,236
385615.5529,1191037.47,2360
383826.2032,1191158.614,2361
407847.1765,1191232.576,2362
409549.5972,1191387.203,2363
361712.5498,1191707.479,2364
389656.4326,1191603.16,2365
405863.5748,1191637.462,2366
392400.0322,1192485.933,2367
433512.9315,1192614.088,2368
373773.4775,1193248.313,2369
399965.3209,1154259.373,237
378126.494,1193218.993,2370
368761.715,1193955.228,2371
398023.639,1194109.805,2372
359241.0682,1194444.3,2373
391058.008,1194543.447,2374
372158.6152,1194775.373,2375
361738.3685,1195320.544,2376
392474.8426,1195524.665,2377
411769.6303,1195608.965,2378
424122.7195,1195661.64,2379
354176.4669,1156237.878,238
383968.5507,1195957.681,2380
417261.7727,1195945.599,2381
399220.9783,1198534.672,2382
415867.5955,1198629.654,2383
413616.8162,1198649.98,2384
385435.9768,1198944.172,2385
395454.7066,1198883.282,2386
356026.0454,1199591.188,2387
417902.398,1199352.206,2388
357684.3289,1199628.712,2389
401576.7841,1141885.187,239
368409.2851,1199725.99,2390
391801.837,1199859.649,2391
425321.3115,1199944.36,2392
393858.0919,1200455.822,2393
377569.7871,1200611.046,2394
372300.8997,1200960.34,2395
360218.8037,1201289.941,2396
429672.0223,1201012.456,2397
411881.9597,1201060.806,2398
392751.2224,1201242.836,2399
348497.5512,1138143.399,24
309494.1195,1141995.51,240
367026.5293,1201314.178,2400
418023.3342,1201201.478,2401
409656.0881,1201319.063,2402
362909.7772,1201603.163,2403
369703.592,1201655.928,2404
368967.2541,1201744.557,2405
387375.2549,1201816.737,2406
358175.7779,1202437.751,2407
417371.7871,1202165.066,2408
417173.47,1205930.491,2409
400423.328,1161795.282,241
397169.8414,1212189.081,2410
426751.7016,1218735.599,2411
422000.1175,1218989.52,2412
394594.0672,1219335.977,2413
369107.3221,1219616.986,2414
395696.6619,1219872.267,2415
420142.676,1220198.825,2416
354699.7541,1220542.19,2417
349819.2795,1221089.261,2418
412020.696,1221755.168,2419
426795.3009,1141140.706,242
