X,Y,id
378486.0437,1221948.179,2420
415012.839,1221822.467,2421
403119.1747,1222201.989,2422
368887.0962,1222697.313,2423
309931.0605,1223234.035,2424
381396.0507,1223088.031,2425
374055.9045,1223244.93,2426
352905.9209,1223815.493,2427
390323.0042,1224046.915,2428
383289.3416,1224709.428,2429
428606.2522,1139615.941,243
369362.9992,1225017.311,2430
393066.1249,1225102.33,2431
374937.8512,1225279.546,2432
391615.2212,1225435.728,2433
366535.6068,1225867.68,2434
356441.1644,1226063.436,2435
378346.8531,1225991.186,2436
390273.0835,1226048.938,2437
353653.6189,1226248.481,2438
385876.6566,1226157.993,2439
434767.2797,1150547.122,244
376248.7934,1226414.619,2440
423481.1038,1226386.161,2441
422027.5411,1226422.508,2442
354655.3026,1226851.647,2443
355624.2683,1227201.172,2444
367135.8811,1227188.383,2445
361183.4061,1227301.66,2446
409823.2334,1227628.003,2447
371738.3355,1228381.203,2448
356143.9054,1228753.57,2449
407530.8459,1168875.973,245
382292.7979,1228910.374,2450
368862.9561,1229010.927,2451
389629.2022,1228907.021,2452
355144.2601,1229484.723,2453
380034.5237,1229661.207,2454
376009.6338,1229703.331,2455
381727.7155,1230070.838,2456
417534.8961,1230016.834,2457
371107.2711,1231464.539,2458
387539.2713,1232229.754,2459
429079.3326,1152348.132,246
433190.2512,1239571.592,2460
379465.7419,1243861.364,2461
447281.5496,1243775.167,2462
429113.9779,1244782.687,2463
403363.9486,1244921.48,2464
435697.554,1245201.719,2465
421459.0629,1245423.791,2466
396947.5209,1245673.73,2467
450930.6965,1245529.146,2468
381551.4492,1245780.043,2469
431163.3079,1145088.714,247
375861.1347,1246141.377,2470
392077.2993,1246135.227,2471
383098.2183,1246621.019,2472
416676.9281,1246586.261,2473
423964.3288,1246608.01,2474
387680.6043,1247177.848,2475
399720.8425,1247564.795,2476
405931.8485,1247564.046,2477
402780.7346,1248179.654,2478
424338.8091,1248375.633,2479
434601.0259,1147528.934,248
401848.6392,1248900.871,2480
417300.987,1248887.936,2481
434856.2596,1248983.019,2482
375239.3303,1249589.7,2483
394210.7461,1249663.034,2484
406646.8554,1250063.262,2485
432919.7952,1250475.8,2486
419383.3175,1250653.392,2487
401547.7089,1250890.964,2488
397751.0953,1250959.583,2489
406450.9711,1157512.485,249
405705.0992,1251085.386,2490
378192.4608,1251256.225,2491
389317.0707,1251661.47,2492
382994.004,1252553.338,2493
387733.0144,1252637.694,2494
372913.3602,1252773.343,2495
414144.9767,1252684.322,2496
399447.3923,1253012.852,2497
363112.1652,1253340.45,2498
421858.6492,1253222.144,2499
312177.009,1138487.938,25
379926.3962,1247803.323,250
439299.9885,1253988.777,2500
381113.8698,1254244.164,2501
411338.8612,1254365.676,2502
377223.2527,1254635.65,2503
387311.5429,1254744.621,2504
365800.547,1254910.465,2505
429951.2752,1254783.035,2506
402581.4455,1254893.747,2507
435945.4997,1255057.803,2508
361262.7622,1255486.015,2509
436653.7483,1150384.783,251
399944.8016,1255430.087,2510
425409.0159,1255338.543,2511
412120.8255,1255473.67,2512
415436.7749,1255593.954,2513
368351.1822,1255875.638,2514
444154.4623,1255864.396,2515
394830.9352,1256059.288,2516
383251.8938,1256423.036,2517
414065.3126,1256434.315,2518
391305.7902,1256686.016,2519
405379.8253,1164111.262,252
420311.5089,1256674.284,2520
427110.9289,1256711.496,2521
389439.4413,1257538.055,2522
433720.7255,1257864.861,2523
374073.4291,1258039.998,2524
395547.0318,1258095.423,2525
403371.5947,1258049.65,2526
409721.4255,1258131.533,2527
391512.3805,1258201.297,2528
366647.3845,1258459.105,2529
407965.7288,1162967.632,253
364082.5817,1258470.18,2530
385111.7788,1258424.579,2531
439674.7647,1258382.281,2532
396519.1308,1258676.565,2533
376016.6503,1258858.236,2534
386723.8769,1259089.086,2535
381825.9922,1259219.553,2536
401322.9678,1259117.844,2537
380383.4737,1259644.715,2538
359335.6033,1259869.87,2539
403621.84,1156668.136,254
390425.7847,1259879.5,2540
385669.0899,1260334.738,2541
362692.6893,1260434.79,2542
384461.131,1260634.605,2543
404893.5043,1260532.752,2544
411700.3139,1260632.803,2545
372387.7448,1260842.597,2546
375715.8466,1260947.447,2547
366582.2615,1261209.73,2548
407933.9624,1261047.233,2549
310250.06,1278598.241,255
421099.278,1261204.962,2550
378430.3897,1261527.797,2551
400081.2667,1261389.375,2552
414081.2734,1261485.062,2553
434629.8931,1263925.019,2554
362796.5475,1264436.431,2555
401164.0656,1264548.175,2556
340890.5323,1264850.253,2557
394173.7732,1267807.028,2558
399894.4797,1270490.807,2559
397057.1721,1178279.759,256
421774.8082,1270578.115,2560
371197.1609,1273032.311,2561
420994.9883,1273266.878,2562
425189.4059,1273978.49,2563
404823.49,1276356.775,2564
393827.506,1276639.098,2565
371603.068,1276754.788,2566
364276.7283,1277418.606,2567
436265.7462,1280857.384,2568
417530.7228,1281606.961,2569
407522.4522,1164515.956,257
419433.2339,1281886.134,2570
405174.8394,1282422.621,2571
436752.3129,1284073.133,2572
404956.1552,1284677.86,2573
401298.3901,1285868.157,2574
389407.5874,1286920.741,2575
362378.9912,1287943.099,2576
446383.5936,1290253.359,2577
376777.3262,1293636.014,2578
363970.7915,1302586.075,2579
405015.0512,1158484.928,258
380841.4516,1302658.438,2580
382069.9826,1302882.117,2581
374569.5986,1303259.571,2582
360007.1547,1303776.77,2583
383712.515,1303747.764,2584
375954.8192,1303904.721,2585
380449.1344,1304918.876,2586
368711.223,1305148.935,2587
371876.7409,1305842.795,2588
381191.8994,1305811.837,2589
413021.2794,1170173.858,259
375354.1372,1305869.074,2590
379115.389,1306596.532,2591
451736.6294,1306883.575,2592
371935.5553,1307312.303,2593
339449.2194,1309465.488,2594
429124.0741,1309581.401,2595
339021.1126,1310486.206,2596
436481.1695,1310862.125,2597
337065.0014,1313312.277,2598
440798.5442,1313184.78,2599
307844.2208,1138575.933,26
410817.4557,1164012.047,260
445862.2329,1313737.523,2600
433175.6181,1313905.216,2601
442682.9378,1314106.16,2602
448548.0107,1314092.722,2603
436070.5562,1314179.068,2604
431360.044,1314558.811,2605
412284.6226,1315112.285,2606
407950.9682,1315267.888,2607
438931.9142,1315722.914,2608
437585.1183,1315734.085,2609
403951.6894,1167657.182,261
408963.1578,1315850.627,2610
413080.4433,1315933.912,2611
406635.1375,1316126.359,2612
410342.3241,1316270.069,2613
421581.536,1316847.892,2614
405162.8883,1317262.328,2615
407340.7105,1317256.539,2616
436840.9885,1317743.085,2617
417851.4813,1318673.913,2618
435460.5612,1318890.803,2619
408099.2961,1167416.467,262
404862.1606,1319039.31,2620
446772.7743,1319242.395,2621
423774.5086,1319691.651,2622
436921.6146,1319785.69,2623
401088.7736,1320028.649,2624
427114.7433,1320262.483,2625
439590.6037,1320329.365,2626
422552.4805,1320576.295,2627
401807.7017,1321193.761,2628
421328.6668,1321523.143,2629
405965.7354,1166131.316,263
407917.9293,1322250.688,2630
398035.1048,1322276.993,2631
398981.901,1323046.866,2632
395111.4653,1323105.016,2633
420137.9901,1323475.902,2634
414355.9105,1323970.903,2635
388713.712,1324006.264,2636
446241.6394,1323806.265,2637
393841.1406,1324207.825,2638
348131.5264,1324718.492,2639
387140.2,1184075.253,264
411748.7008,1324914.56,2640
414012.0086,1325575.849,2641
402536.4679,1325504.681,2642
439080.2102,1325609.747,2643
396138.7878,1326031.527,2644
359312.0976,1326262.174,2645
417045.7873,1326337.812,2646
390657.2392,1326485.769,2647
357107.3784,1326688.74,2648
407874.7554,1327112.615,2649
381963.096,1176639.281,265
407933.7489,1327419.22,2650
400489.0479,1327418.204,2651
414200.6582,1328426.317,2652
358400.6487,1328779.321,2653
412058.4399,1328750.335,2654
387784.7526,1328863.283,2655
399053.2172,1329083.806,2656
420061.3311,1329367.67,2657
396815.1454,1329585.387,2658
408819.4105,1329759.317,2659
411077.2876,1170728.018,266
443813.1904,1329657.616,2660
398214.7152,1330015.472,2661
375174.2836,1330608.635,2662
402344.1862,1330509.331,2663
410234.8605,1331017.088,2664
395860.8095,1331324.913,2665
364513.3911,1331464.826,2666
429447.6172,1332839.15,2667
402762.7536,1333223.745,2668
424009.95,1333161.164,2669
415841.4939,1173259.073,267
400724.8709,1333268.798,2670
398056.3169,1333612.065,2671
405419.9841,1333786.066,2672
415235.9792,1333781.88,2673
409191.4474,1334007.77,2674
376713.048,1334432.413,2675
381424.8684,1334592.221,2676
417079.6778,1334752.603,2677
406868.9198,1334972.842,2678
413330.0251,1334992.584,2679
379201.9579,1177664.954,268
373795.9084,1335513.116,2680
408489.2289,1335648.64,2681
401850.3305,1335703.282,2682
421394.9789,1335797.191,2683
365695.2942,1336169.976,2684
390446.8778,1336705.172,2685
278545.9491,1261480.724,2686
400338.6534,1239775.271,2687
394359.0709,1244643.521,2688
352715.9379,1272262.563,2689
395218.7174,1177664.422,269
352602.6106,1274762.967,2690
390127.1353,1284347.758,2691
433809.85,1331180.598,2692
366337.0329,1231963.672,2693
362336.8512,1170077.402,2694
407154.6473,1280244.56,2695
428947.4846,1360338.652,2696
426257.2424,1363762.601,2697
367386.4638,1334436.948,2698
381883.9849,1280936.435,2699
362486.6289,1138687.774,27
399944.6716,1170617.157,270
399045.4193,1299619.721,2700
393608.795,1300319.688,2701
423762.5281,1324111.842,2702
350898.7892,1309857.006,2703
396142.8223,1218968.345,2704
397563.9556,1218631.772,2705
413638.4279,1219619.356,2706
371774.8837,1219870.665,2707
364979.9705,1200306.083,2708
397258.2227,1202072.775,2709
394572.8648,1175278.041,271
374545.1547,1221986.499,2710
376891.8802,1224865.244,2711
357834.2979,1276714.872,2712
406992.5684,1287717.829,2713
412338.3636,1327159.668,2714
358898.2429,1318092.001,2715
336220.4752,1304577.989,2716
314775.7874,1271079.468,2717
316089.1857,1274744.432,2718
382766.5032,1203271.038,2719
404537.6348,1181950.542,272
393061.5894,1204646.638,2720
407395.6624,1204671.385,2721
381686.3839,1209539.56,2722
362749.2081,1209988.437,2723
392028.9795,1213697.16,2724
372796.0756,1214989.662,2725
395211.4001,1215522.176,2726
403463.0208,1185180.583,2727
405809.1896,1185520.916,2728
373556.5491,1190399.132,2729
311739.7581,1280660.938,273
380834.5733,1283092.326,2730
357008.1231,1283956.08,2731
360677.2613,1284405.669,2732
366184.3487,1285083.097,2733
421050.7892,1285289.774,2734
393575.5164,1290286.87,2735
405424.217,1290732.912,2736
408695.8164,1291145.082,2737
396154.344,1291637.782,2738
362095.9203,1292228.423,2739
403849.7399,1179609.492,274
363346.4269,1294125.593,2740
394939.2239,1297627.166,2741
385059.6152,1298690.914,2742
358013.2468,1299392.335,2743
387524.7652,1301171.109,2744
370626.8885,1109635.895,2745
373658.2173,1111846.99,2746
377747.9576,1116306.538,2747
377379.2122,1117652.741,2748
411084.4049,1119964.968,2749
302794.4314,1285308.812,275
374186.2989,1122317.024,2750
336830.8811,1129367.473,2751
414619.0305,1129383.615,2752
349397.8077,1129753.051,2753
351538.6108,1130096.32,2754
321821.2532,1130445.319,2755
368455.0228,1132012.321,2756
347390.8121,1135104.652,2757
379995.126,1146687.41,2758
363411.1807,1147275.87,2759
394336.6201,1181593.347,276
323821.0719,1147638.014,2760
407826.4912,1262033.708,2761
401328.1498,1273164.665,2762
401254.6678,1279229.982,2763
416114.185,1280000.425,2764
415786.5253,1156021.481,2765
409374.6008,1350650.244,2766
415031.8147,1350782.704,2767
421630.9793,1350102.932,2768
396855.7459,1345662.596,2769
325608.5002,1278485.423,277
383426.0154,1321781.034,2770
392801.6748,1248654.951,2771
430795.8828,1251742.505,2772
437922.946,1268509.283,2773
353847.673,1270745.821,2774
401914.065,1312334.694,2775
383043.2229,1333941.139,2776
379834.0245,1333171.108,2777
382740.9417,1354760.069,2778
434264.3953,1355540.822,2779
334659.3987,1263869.484,278
416853.4439,1328868.896,2780
439317.8197,1149445.311,2781
350886.5369,1272119.85,2782
350505.9648,1272364.408,2783
351318.0959,1272966.052,2784
334046.15,1244852.314,2785
347661.6643,1249871.303,2786
440878.9372,1283117.093,2787
392504.0924,1285843.937,2788
365381.3895,1180990.592,2789
326645.2809,1226206.726,279
394238.4689,1115028.607,2790
398625.5798,1127401.467,2791
301065.3931,1182601.327,2792
288638.5382,1236060.806,2793
287537.7736,1246262.215,2794
395377.3871,1135979.723,2795
385300.337,1141663.064,2796
377861.5373,1142033.837,2797
406234.2163,1142021.396,2798
415397.113,1157750.491,2799
343333.2607,1138793.09,28
339193.2595,1277621.034,280
339059.6327,1146089.126,2800
335354.5609,1147718.475,2801
327409.3771,1147805.551,2802
339114.2362,1149262.745,2803
335528.6462,1149852.659,2804
341933.2372,1149945.796,2805
333318.8112,1151737.48,2806
335590.3523,1152259.758,2807
363105.4182,1152863.083,2808
345869.9067,1152500.769,2809
318447.6814,1278912.047,281
352684.9197,1152076.971,2810
355446.2068,1152808.871,2811
349827.0265,1151473.139,2812
352161.4048,1150601.482,2813
345333.1601,1150327.305,2814
359921.1113,1149457.801,2815
343155.2908,1157256.683,2816
346306.9312,1179962.842,2817
357019.9338,1181475.096,2818
367096.5059,1188457.732,2819
323222.3399,1279944.433,282
371980.6549,1190469.841,2820
306632.9142,1151524.936,2821
406305.2944,1283878.393,2822
426202.0997,1287541.131,2823
311622.5004,1259161.586,2824
311796.3615,1265572.709,2825
311533.7207,1201762.93,2826
311717.1398,1196340.152,2827
311646.2561,1220147.132,2828
312245.6442,1289705.94,2829
325266.7107,1283476.622,283
312767.262,1349373.311,2830
312691.3555,1315618.388,2831
312253.7398,1238721.846,2832
312396.9997,1271181.824,2833
312384.3177,1252261.32,2834
312601.8407,1284456.232,2835
312349.3855,1227738.099,2836
312644.1578,1275956.293,2837
312172.5898,1191539.077,2838
312843.1625,1292468.679,2839
326628.6004,1264631.514,284
312361.2448,1189624.802,2840
312533.4398,1216463.101,2841
313088.4264,1318380.542,2842
312673.2607,1186397.085,2843
313011.4551,1243454.876,2844
312898.35,1213750.181,2845
313191.1248,1249971.524,2846
313194.092,1235431.851,2847
313620.9286,1256342.514,2848
313692.888,1246024.54,2849
327195.1088,1283494.149,285
313419.599,1187667.81,2850
313323.2254,1166361.991,2851
313687.0182,1215099.099,2852
313433.8841,1174075.486,2853
314476.4086,1350645.234,2854
314316.9627,1283369.033,2855
314076.6516,1239111.513,2856
313681.6174,1179918.086,2857
313651.45,1161808.425,2858
314203.8561,1258687.264,2859
361611.9699,1254161.467,286
313891.6727,1204135.758,2860
314069.7736,1224161.386,2861
314503.996,1268127.612,2862
314468.3947,1316963.012,2863
314347.3956,1212862.48,2864
314199.5199,1195714.169,2865
314346.3782,1207547.987,2866
314290.2474,1190925.043,2867
315248.8044,1353931.845,2868
314696.9424,1261970.864,2869
314505.1069,1265408.888,287
314480.8989,1217532.518,2870
314549.8813,1196940.432,2871
314622.0705,1201624.581,2872
315242.0773,1299640.41,2873
315147.7803,1264828.07,2874
315088.2186,1244723.639,2875
315153.2867,1219119.944,2876
315509.0519,1250911.764,2877
315296.4245,1209994.268,2878
315266.9091,1205919.395,2879
348172.8678,1267937.954,288
315828.0672,1288454.766,2880
315306.7009,1189360.373,2881
315332.2573,1186823.637,2882
315327.4589,1175511.556,2883
315644.9786,1221442.281,2884
316093.1802,1296645.17,2885
315815.4659,1247785.767,2886
315715.2963,1232873.94,2887
315696.2396,1206840.829,2888
315615.7345,1179911.505,2889
302868.482,1144455.249,289
316215.1183,1315283.601,2890
315859.3393,1212985.161,2891
315964.7191,1218738.582,2892
316202.52,1240358.819,2893
316449.0057,1292405.86,2894
315862.4311,1166966.045,2895
316419.9056,1259072.91,2896
316020.7675,1184840.968,2897
316473.4657,1249483.674,2898
316275.4804,1216214.343,2899
300554.413,1139025.278,29
313042.8954,1268524.728,290
316835.5911,1287061.099,2900
316522.1612,1228297.253,2901
316459.9587,1214467.429,2902
316290.5585,1177178.341,2903
316699.2587,1238129.878,2904
318479.4063,1236937.867,2905
318443.8675,1219647.831,2906
317233.3803,1242547.216,2907
317114.6881,1222256.337,2908
317259.173,1201287.149,2909
295030.7714,1162355.692,291
317786.7752,1263495.877,2910
317475.0097,1199498.491,2911
317259.9771,1164489.125,2912
317639.2949,1212766.993,2913
317690.8474,1205240.245,2914
317967.4205,1252115.86,2915
317602.5873,1168510.182,2916
318029.7896,1224368.457,2917
317866.5214,1183501.055,2918
318016.0615,1176709.463,2919
360654.0699,1247736.817,292
318580.0738,1271789.324,2920
318575.9101,1215919.969,2921
318463.0317,1192936.503,2922
318565.8152,1209823.278,2923
318458.7452,1178205.575,2924
318725.1607,1198040.124,2925
318963.0037,1239899.334,2926
318954.8035,1232545.465,2927
319261.3084,1268811.828,2928
318727.2312,1171094.446,2929
355673.0465,1241649.302,293
319010.4595,1208551.332,2930
319336.8759,1226041.178,2931
319248.2928,1187865.4,2932
319147.361,1163786.917,2933
319507.6437,1228459.949,2934
319457.3586,1196815.16,2935
319533.5745,1200129.887,2936
319980.0582,1252265.059,2937
319998.5927,1244617.655,2938
319873.1688,1173977.772,2939
297586.4614,1155068.839,294
320052.7332,1180287.396,2940
320000.7395,1159561.66,2941
320692.0825,1259325.441,2942
320791.5954,1236900.237,2943
320451.251,1169265.773,2944
320541.4569,1210674.844,2945
321130.4956,1282389.557,2946
320795.3394,1217607.061,2947
320661.0901,1183259.174,2948
320953.2502,1221389.263,2949
383692.5919,1249827.404,295
321161.398,1240659.185,2950
321421.6964,1261263.913,2951
321157.9225,1194788.025,2952
321613.3316,1288606.633,2953
321505.3129,1252306.268,2954
321704.3263,1284321.219,2955
321503.4648,1215338.333,2956
321473.9175,1198929.212,2957
321643.8369,1234942.583,2958
321901.6299,1271644.294,2959
385325.8083,1245141.909,296
321601.9456,1225114.474,2960
321591.6403,1214231.62,2961
322029.2368,1273417.67,2962
321878.2819,1241360.555,2963
321713.0797,1204979.677,2964
322032.1997,1223298.949,2965
321962.3295,1208917.223,2966
322260.5779,1243278.125,2967
322057.0109,1171636.084,2968
322579.6398,1228012.678,2969
360852.2676,1233962.403,297
322837.6321,1264567.875,2970
322693.923,1216983.452,2971
322936.0687,1245860.401,2972
323183.5741,1244436.475,2973
323201.1834,1192741.188,2974
323348.0818,1201581.026,2975
323441.2408,1218136.944,2976
323822.0733,1279043.942,2977
323581.0208,1221677.194,2978
323918.7462,1240153.585,2979
351304.6137,1253446.792,298
323846.7404,1194522.913,2980
324332.0635,1268785.619,2981
324308.5613,1256792.552,2982
323890.9427,1167066.322,2983
324356.516,1243263.979,2984
324329.3199,1233523.128,2985
324102.1548,1172389.472,2986
324514.8657,1236194.299,2987
324294.6722,1195807.767,2988
324311.1682,1188471.689,2989
417626.4209,1269657.968,299
324642.4482,1225192.351,2990
324530.8111,1186171.515,2991
324455.2033,1163270.69,2992
324872.9687,1246943.667,2993
324789.3969,1222425.97,2994
324976.3873,1246094.267,2995
324776.1407,1198182.344,2996
324730.0716,1181684.861,2997
325035.3115,1220299.994,2998
325016.6586,1210188.276,2999
265717.9145,1159236.494,3
317273.2836,1139239.852,30
364510.648,1231111.371,300
324908.7155,1187886.723,3000
325354.7849,1262184.235,3001
325500.7459,1226487.676,3002
325524.9121,1217421.035,3003
325974.7616,1285328.059,3004
325686.0137,1161285.157,3005
325816.9089,1193843.535,3006
326130.1139,1241765.899,3007
326117.9113,1237172.456,3008
326055.627,1207520.547,3009
355400.9318,1241034.512,301
326269.9387,1215925.998,3010
326458.5215,1232225.123,3011
326316.8208,1177181.223,3012
326573.9524,1204508.703,3013
326975.7041,1220428.762,3014
327022.5277,1218095.032,3015
327215.7219,1244118.744,3016
326990.5978,1185938.322,3017
327555.7978,1279286.063,3018
327302.8043,1212973.303,3019
330239.4059,1193402.391,302
327670.0934,1237958.523,3020
327510.5817,1200476.329,3021
328103.5403,1280962.163,3022
327496.2547,1164268.291,3023
327913.688,1242066.138,3024
305855.1786,1160210.62,3025
305948.7921,1157733.695,3026
306875.3908,1294471.251,3027
306541.1118,1222109.913,3028
306545.7658,1210433.51,3029
374064.4777,1196696.993,303
306260.1107,1145654.237,3030
306760.4701,1207382.006,3031
307235.0418,1279875.179,3032
307104.6916,1255216.159,3033
306953.3457,1216053.976,3034
307347.284,1285877.073,3035
306662.4792,1161511.258,3036
307118.9034,1212908.233,3037
307327.6113,1237996.119,3038
307127.4817,1199440.145,3039
369348.6288,1191939.784,304
307525.219,1250746.74,3040
307437.7565,1180254.249,3041
307744.4117,1229835.549,3042
307655.9012,1182536.385,3043
307965.183,1225615.247,3044
308059.9151,1244415.712,3045
307816.2557,1202865.81,3046
307742.5481,1186325.062,3047
308444.3872,1281276.929,3048
308216.364,1219788.152,3049
334042.739,1205552.186,305
308599.6216,1284199.918,3050
308152.8462,1201334.389,3051
308808.8818,1307169.194,3052
308701.5608,1247711.501,3053
308749.5124,1241371.798,3054
308580.8827,1183509.356,3055
308629.1085,1152279.842,3056
308953.7399,1218278.949,3057
308977.1188,1182233.031,3058
309139.8694,1207097.758,3059
365791.8167,1250616.284,306
309433.8219,1245534.379,3060
309322.9856,1216942.326,3061
309298.6909,1204346.763,3062
309633.8693,1253016.796,3063
310112.8003,1316805.275,3064
309506.0815,1176156.522,3065
309696.0068,1182581.543,3066
309864.9714,1195272.19,3067
309884.8572,1193551.832,3068
309989.5393,1208574.746,3069
371100.8264,1256034.627,307
309925.14,1183836.436,3070
310496.007,1318326.323,3071
310450.8676,1271337.166,3072
310287.1766,1226755.578,3073
310914.097,1315828.843,3074
311138.9605,1302727.827,3075
310307.2676,1157387.679,3076
310590.1948,1198301.764,3077
310862.7823,1211984.386,3078
310775.745,1191520.375,3079
394401.2282,1194683.574,308
310797.9735,1190003.684,3080
311011.8744,1218643.672,3081
311024.9045,1203837.314,3082
311250.8069,1241267.718,3083
310835.388,1160832.263,3084
311115.2165,1228916.591,3085
311401.3657,1237586.5,3086
311571.9913,1270107.335,3087
311410.641,1233314.645,3088
369638.9607,1166550.304,3089
328328.259,1215624.268,309
406571.8219,1304268.649,3090
408241.831,1149210.363,3091
416711.499,1260653.322,3092
416814.4856,1252336.459,3093
416840.156,1259564.149,3094
418953.0946,1261945.05,3095
419410.1715,1261624.094,3096
421835.8075,1255377.941,3097
423746.5768,1206584.55,3098
436670.1707,1288832.55,3099
356826.8255,1139191.545,31
367474.293,1256583.373,310
439055.2846,1289612.211,3100
440072.3784,1290164.914,3101
273898.8698,1251209.012,3102
277534.2045,1246610.577,3103
277653.1393,1250815.28,3104
278265.9792,1252105.173,3105
278331.9679,1248491.583,3106
283087.8008,1262158.463,3107
283298.9229,1169278.246,3108
284112.2614,1256192.228,3109
389912.388,1195898.525,311
284049.4745,1172612.071,3110
284812.9119,1168858.086,3111
286023.8907,1257235.3,3112
286147.7148,1174670.746,3113
287121.6147,1261141.115,3114
288681.2062,1263609.651,3115
288627.8277,1167329.84,3116
290053.8201,1222061.999,3117
290580.0426,1285888.684,3118
290756.097,1290937.742,3119
322727.1186,1180204.69,312
290509.016,1220344.56,3120
290860.765,1260238.622,3121
291406.7891,1227951.114,3122
291689.1926,1225334.81,3123
291890.3189,1220999.473,3124
293549.3636,1193698.779,3125
294247.6656,1290112.611,3126
294864.3647,1193153.578,3127
295110.6317,1190470.949,3128
295633.3878,1190703.466,3129
329352.2138,1190776.832,313
297488.4311,1216498.261,3130
