X,Y,id
297453.6219,1194258.407,3131
297510.7353,1192213.954,3132
297760.9107,1189645.954,3133
298319.6896,1213514.5,3134
298795.0771,1196954.16,3135
299787.2367,1195990.364,3136
299883.1319,1192321.508,3137
300738.5803,1194413.531,3138
301233.4536,1217744.529,3139
331111.0561,1184795.145,314
301306.167,1191266.448,3140
301444.3926,1209511.394,3141
303272.7204,1209158.905,3142
303368.398,1213547.027,3143
304058.9006,1210915.175,3144
304195.2707,1215807.16,3145
304672.3706,1214590.423,3146
304939.3232,1185155.084,3147
327833.6617,1171971.465,3148
328417.2287,1259407.201,3149
332248.0452,1189362.254,315
328054.8918,1173516.583,3150
328600.8865,1253704.748,3151
329462.3711,1257289.653,3152
329220.2063,1171290.884,3153
329721.3148,1167244.057,3154
330949.4315,1260144.744,3155
331040.2104,1173515.004,3156
331607.9683,1258721.704,3157
331358.9823,1168662.833,3158
331476.5526,1171272.647,3159
396389.4413,1242242.961,316
332323.4808,1283335.939,3160
333447.3269,1257894.625,3161
333468.2898,1164221.803,3162
334168.3211,1259255.195,3163
333849.8023,1169371.922,3164
334066.2472,1173718.833,3165
334824.8119,1173404.95,3166
336057.026,1283456.242,3167
336171.7069,1287485.28,3168
336141.6364,1173020.512,3169
379881.3748,1193528.067,317
336568.1203,1166231.341,3170
338943.5811,1169261.196,3171
343944.1067,1304848.962,3172
347099.1169,1300582.525,3173
347711.7849,1293743.781,3174
349712.0123,1294569.833,3175
351586.6146,1292184.649,3176
352982.8701,1293391.398,3177
415557.5305,1263625.748,3178
416555.5981,1261937.207,3179
396571.8546,1184951.604,318
426080.3811,1237557.99,3180
308439.9077,1181488.317,3181
321891.7377,1278961.569,3182
346047.5851,1294926.622,3183
351072.4473,1294495.757,3184
358413.6126,1360203.954,3185
365169.8308,1168183.061,3186
369391.132,1332272.72,3187
385848.8132,1261826.178,319
337314.1096,1139197.985,32
354945.1098,1255737.47,320
412243.1759,1275252.321,321
296464.937,1166377.295,322
339615.7845,1193823.708,323
375363.1548,1187750.803,324
309593.035,1141685.881,325
384882.862,1240776.9,326
370599.1687,1189423.623,327
355950.4481,1253125.409,328
366228.3434,1242868.926,329
325926.0564,1139831.465,33
302828.3059,1179847.939,330
308372.7868,1156193.475,331
330434.4553,1213215.061,332
316876.1604,1196410.01,333
342695.6375,1194448.918,334
394518.2238,1185662.519,335
331070.7556,1254827.845,336
361892.6274,1199836.333,337
337436.1223,1196750.451,338
343608.7278,1205849.118,339
328404.1601,1139749.962,34
324480.9054,1251977.364,340
306133.2542,1233779.408,341
336857.9936,1210509.353,342
347648.9556,1207783.699,343
394289.1702,1237693.27,344
330140.3455,1208478.459,345
326833.9026,1238718.987,346
319792.9837,1219867.636,347
390938.1071,1248566.927,348
312494.3462,1263328.41,349
340044.1234,1140176.563,35
368265.068,1223697.683,350
358246.4369,1246374.853,351
368840.387,1242783.108,352
293152.9369,1247820.736,353
303092.5447,1225852.837,354
328788.3671,1232027.208,355
315797.4924,1222654.538,356
299425.1179,1216094.312,357
328459.9839,1221517.645,358
375315.3205,1203839.108,359
320204.2109,1140849.949,36
378109.2143,1203711.611,360
351567.8489,1199641.893,361
278810.8772,1173645.44,362
331023.0448,1252110.912,363
412398.0241,1224587.413,364
413758.3909,1226634.657,365
409879.9149,1220808.465,366
412904.1701,1222955.505,367
328426.4976,1176578.157,368
412682.9723,1235707.548,369
346904.5142,1141083.638,37
356604.3582,1171125.573,370
422993.4078,1196222.944,371
433413.7794,1215565.772,372
438268.6232,1155032.603,373
431407.7523,1214591.711,374
438537.6261,1151992.576,375
430978.4072,1159696.938,376
433654.0371,1210899.075,377
436543.5806,1156098.673,378
436497.6549,1213448.408,379
358308.8463,1141170.217,38
437382.6311,1152421.097,380
425390.5931,1209470.072,381
429987.551,1176368.031,382
434271.8348,1159253.426,383
402741.9108,1152995.454,384
430250.5167,1162071.323,385
432703.677,1157211.222,386
416129.0433,1176184.491,387
351761.058,1159914.323,388
418464.3421,1173995.311,389
349979.8544,1141224.339,39
418557.1053,1175412.686,390
421849.3552,1167488.919,391
418343.8029,1170463.2,392
428775.2467,1160286.225,393
437214.5926,1187465.211,394
412105.1116,1176202.771,395
390903.1133,1142843.066,396
414080.5444,1174340.219,397
412447.719,1173046.051,398
424195.4908,1173698.532,399
332099.3865,1285883.345,4
343623.5166,1141372.617,40
439577.4343,1184875.697,400
436776.8171,1185076.978,401
409608.3107,1173713.501,402
409878.1273,1158462.455,403
440219.6015,1183114.465,404
434259.8896,1185265.341,405
431443.08,1149258.863,406
279002.1113,1162874.805,407
406232.6116,1154128.084,408
278255.6137,1163760.152,409
370875.9646,1141415.828,41
411155.526,1157055.045,410
408318.0468,1154117.156,411
415020.2898,1159797.892,412
433786.2323,1188268.424,413
434839.0363,1191706.777,414
432683.3359,1191047.834,415
435866.0468,1187826.952,416
352047.2435,1163371.225,417
434578.9242,1195133.955,418
439537.2407,1192476.546,419
331896.7529,1141627.794,42
437496.6863,1194862.316,420
435461.4753,1193898.268,421
352330.7772,1241470.382,422
315746.9178,1260864.478,423
439878.8297,1206304.691,424
442613.3399,1206159.33,425
440344.5476,1193183.831,426
423876.3649,1193538.5,427
427918.0341,1198468.464,428
425268.4057,1192337.758,429
316364.6996,1141778.644,43
436129.2423,1206273.955,430
437717.3762,1202215.491,431
426724.3435,1193508.896,432
278967.8459,1155119.908,433
430894.5644,1200150.559,434
329788.1739,1244112.046,435
425874.9608,1195942.29,436
324335.8169,1161464.332,437
352083.3534,1190008.99,438
277368.9948,1166718.927,439
337961.8826,1141809.847,44
319794.4401,1152136.183,440
315688.0306,1252507.038,441
332386.281,1174565.953,442
289287.2077,1168643.851,443
312471.5373,1155278.307,444
330908.5482,1233908.752,445
313976.5641,1252216.753,446
322053.986,1190050.215,447
312156.6816,1255767.809,448
306911.7917,1258116.002,449
322795.7897,1142566.974,45
333231.4994,1177758.126,450
393878.7925,1155273.058,451
333652.2905,1230451.278,452
327347.3462,1245998.971,453
335366.534,1246176.837,454
331994.1864,1242451.672,455
340565.6978,1239489.178,456
329721.8232,1245289.889,457
325489.5016,1233412.423,458
333546.9944,1238560.028,459
374392.4847,1142560.541,46
407322.4487,1245933.518,460
343010.2181,1236620.225,461
343266.4612,1231776.434,462
384382.0393,1252519.448,463
396547.9871,1153298.608,464
340202.9687,1247558.454,465
405067.285,1169979.62,466
339592.6374,1248739.803,467
386725.4205,1249408.992,468
346335.3799,1256957.479,469
318562.1155,1142861.24,47
339555.166,1259456.175,470
336651.9135,1266786.511,471
345396.407,1265252.924,472
340844.5129,1270931.568,473
390208.5057,1240476.333,474
404946.0793,1246360.066,475
397316.5593,1239035.949,476
395144.3627,1246951.212,477
393577.7618,1239424.241,478
396628.6682,1248633.452,479
362995.7444,1142890.274,48
422943.7208,1193544.976,480
434190.6901,1153871.288,481
365156.9234,1172872.217,482
395617.8223,1154528.579,483
395524.0248,1151285.039,484
385323.8198,1164474.854,485
353751.8515,1188649.957,486
392227.414,1156601.173,487
363413.2574,1175496.851,488
354660.8947,1182794.172,489
356688.8609,1142939.233,49
389432.5137,1161272.952,490
375128.8255,1169737.229,491
374963.6072,1166366.677,492
416552.0056,1151261.163,493
423173.8546,1146048.929,494
356827.5632,1193329.245,495
350506.8594,1190714.043,496
417744.8731,1150738.322,497
421409.2298,1153713.33,498
412482.2884,1274216.109,499
304251.2928,1179142.051,5
367591.2219,1143518.754,50
419418.43,1150309.045,500
360676.3777,1192250.533,501
422298.947,1142975.543,502
426275.7399,1154411.204,503
366402.1938,1194103.525,504
394539.6728,1170239.944,505
418510.0569,1188237.609,506
431533.3879,1153415.716,507
427816.694,1158721.709,508
413948.7581,1185258.904,509
347629.7856,1144077.781,51
439526.4968,1296904.432,510
446021.255,1287573.087,511
411501.3189,1205075.999,512
425217.6198,1276547.806,513
406193.3442,1189036.043,514
416146.0339,1278473.98,515
406915.1163,1209236.297,516
412393.7099,1188790.056,517
420135.7177,1177005.054,518
415743.917,1189741.103,519
329645.5333,1144239.923,52
408312.2023,1207630.025,520
403613.2625,1192849.923,521
406949.8255,1197908.982,522
410388.9393,1200016.971,523
402144.4814,1194726.239,524
405025.5238,1195371.197,525
399587.8646,1211122.035,526
410048.5432,1213356.693,527
423787.0736,1203516.087,528
418517.5366,1204055.473,529
335346.1958,1144406.673,53
422167.2037,1204824.244,530
399865.3812,1212662.11,531
420889.524,1200902.685,532
322159.123,1229860.537,533
317358.3161,1225814.711,534
414468.1187,1196504.558,535
378701.8045,1208682.81,536
420893.2618,1194675.975,537
384166.665,1230554.033,538
426810.6927,1201274.861,539
338070.6295,1144448.37,54
391826.5113,1233855.653,540
416142.6262,1183811.437,541
425798.112,1207071.318,542
419189.0693,1218332.904,543
425247.2624,1207194.274,544
398974.9021,1230883.701,545
425197.3318,1191127.715,546
406736.54,1226414.82,547
380950.4769,1224426.555,548
424774.3452,1221128.79,549
325063.9873,1144607.242,55
399299.5199,1223839.897,550
402541.2507,1224563.222,551
276061.0315,1252657.681,552
384334.483,1223486.186,553
384586.8225,1200639.998,554
379263.9467,1200948.617,555
342772.3216,1250716.551,556
324538.9731,1230393.024,557
341548.0267,1249808.09,558
347923.4661,1239865.779,559
345391.0836,1144609.531,56
323246.4644,1225831.604,560
350941.6244,1242082.151,561
319782.0269,1224404.755,562
398373.032,1173498.766,563
347126.0303,1236989.759,564
397820.1207,1167015.574,565
358387.3472,1241795.62,566
347865.4222,1241290.149,567
399246.5466,1218872.297,568
354356.7805,1240794.52,569
327272.3181,1144694.618,57
358842.7248,1205702,570
361944.6972,1243712.99,571
337569.967,1208245.786,572
364369.753,1241356.156,573
360645.5271,1241281.254,574
363474.8335,1244576.339,575
396167.1543,1170509.361,576
400033.3496,1169153.067,577
401222.2359,1168045.15,578
356693.0333,1223511.081,579
342761.4673,1144725.203,58
359053.4011,1231985.825,580
343302.314,1198976.722,581
380991.7011,1174028.397,582
380371.4253,1193010.462,583
405890.931,1168163.697,584
432440.1029,1150992.079,585
359204.4034,1248930.327,586
367435.6737,1217847.469,587
379635.8504,1196595.267,588
381152.0962,1191246.533,589
319297.4606,1144984.748,59
367925.7846,1211334.437,590
339845.264,1205539.132,591
332577.6526,1203531.891,592
342144.4116,1202243.335,593
390350.6675,1175811.738,594
400892.0175,1186385.44,595
376991.0188,1196630.752,596
392353.9042,1177659.532,597
388200.9995,1186166.594,598
379927.0638,1195290.323,599
280321.362,1158333.589,6
355879.7353,1144998.627,60
322562.3302,1248373.766,600
413841.077,1205882.365,601
394703.6873,1180069.239,602
391638.2859,1183958.968,603
400032.1318,1187207.948,604
356038.6609,1250971.802,605
416932.8019,1228371.087,606
344061.6282,1212041.893,607
375507.8952,1219646.349,608
335917.676,1211995.316,609
358490.1552,1145178.357,61
378511.8988,1191587.424,610
378457.6804,1139937.806,611
337855.5636,1211442.866,612
354358.1985,1211848.217,613
359216.7898,1216703.289,614
415558.9917,1336137.434,615
380628.1581,1144926.039,616
396611.2388,1215009.443,617
356287.7757,1215132.503,618
375799.2232,1191105.009,619
344341.8996,1162533.965,62
346002.3233,1211193.884,620
333573.4439,1186859.053,621
351055.5762,1181515.269,622
388565.6232,1218611.656,623
360238.484,1210921.492,624
334793.0846,1140869.018,625
370635.9485,1221005.1,626
382084.1791,1218875.914,627
389113.0839,1212690.954,628
351460.0985,1179186.603,629
364407.4135,1168836.67,63
321940.8749,1186632.771,630
360480.2788,1223951.53,631
326213.1228,1183837.437,632
318926.3187,1193300.557,633
425778.3745,1338200.727,634
418421.2346,1343632.47,635
425773.1282,1338632.876,636
419365.9704,1335829.692,637
386876.5359,1146873.918,638
406764.8755,1331304.776,639
350804.2116,1174377.297,64
331978.2594,1138918.2,640
418410.5586,1322495.467,641
415876.1816,1322439.546,642
356757.3349,1119547.116,643
378273.2263,1144734.123,644
410597.2447,1320857.671,645
411868.7332,1322933.755,646
432157.6825,1308294.478,647
380085.9531,1126122.9,648
360280.161,1127342.16,649
349774.6642,1175199.35,65
350971.0762,1104659.238,650
413801.222,1130105.507,651
307434.7745,1147939.114,652
312771.6431,1133568.927,653
304194.2283,1148854.159,654
332805.1652,1144618.983,655
309503.9161,1170370.571,656
327406.5823,1142523.881,657
317988.9352,1191061.939,658
316101.4458,1137338.215,659
364404.5739,1177679.153,66
282042.4188,1146346.995,660
430214.3635,1141779.464,661
340251.4073,1153560.252,662
283112.2494,1145119.466,663
280875.0185,1160286.803,664
412722.672,1238325.293,665
287522.0538,1155875.873,666
285981.4108,1152686.559,667
275923.655,1162248.404,668
286210.677,1150138.046,669
369149.6234,1185844.347,67
284922.5925,1156406.247,670
250365.729,1155465.184,671
283523.7894,1158878.331,672
275588.7247,1159375.911,673
288193.6256,1156236.704,674
283921.9152,1153302.575,675
279344.2409,1160470.694,676
264486.5505,1177097.607,677
430399.4683,1139186.996,678
274717.3853,1162157.395,679
369100.618,1187359.895,68
266008.4249,1163833.291,680
263381.4185,1159724.836,681
432753.7607,1135423.156,682
269570.2409,1161321.177,683
268582.7351,1165643.797,684
429676.719,1130174.104,685
280921.843,1255665.144,686
251180.711,1162594.077,687
416485.3326,1286120.404,688
415170.7939,1237946.907,689
360603.3246,1195275.855,69
418133.6428,1238561.525,690
438437.1706,1288719.517,691
397616.6182,1158710.706,692
422691.2811,1306075.225,693
422950.3692,1248396.753,694
437002.4484,1299942.102,695
447694.6923,1300127.03,696
449065.774,1285307.964,697
437197.0756,1291525.176,698
419038.7907,1270501.286,699
280561.8854,1169684.019,7
372436.3657,1199551.066,70
449897.5135,1282889.484,700
444407.0848,1289355.622,701
421232.159,1272331.149,702
419094.7949,1153132.65,703
406604.8427,1222106.932,704
333847.6605,1170327.482,705
340487.1267,1173032.572,706
414750.0443,1238453.103,707
416596.43,1235027.448,708
363836.3656,1192445.612,709
371961.161,1211231.188,71
295889.7676,1181450.98,710
407843.1489,1237327.528,711
430161.9312,1208134.608,712
360975.0102,1189095.424,713
408626.52,1222475.407,714
305811.7085,1179717.154,715
311133.4272,1177329.627,716
286638.3083,1177654.325,717
345000.1705,1171843.97,718
293624.0482,1170162.961,719
370447.6152,1211108.553,72
382323.7191,1261277.727,720
315809.24,1174826.189,721
301526.6447,1180924.041,722
321816.0937,1175755.806,723
380526.8222,1168700.403,724
416758.3231,1140162.513,725
416231.4267,1142264.654,726
422836.7889,1155869.358,727
423761.6934,1153015.574,728
385820.4741,1170373.457,729
369136.746,1211827.026,73
418214.1843,1140761.961,730
384667.7673,1170157.275,731
389141.6815,1145616.683,732
414987.7307,1138534.76,733
415520.1609,1139560.172,734
423908.382,1147607.162,735
342598.1933,1252845.978,736
424861.866,1211886.33,737
363779.5068,1256420.105,738
419899.0562,1145326.5,739
373693.3048,1219415.224,74
390584.2898,1254157.576,740
421890.6883,1150769.89,741
379497.4117,1256070.648,742
341070.0864,1262998.509,743
339711.3063,1265756.246,744
401246.0085,1143182.574,745
338764.7801,1264582.083,746
410618.9438,1150068.306,747
335753.1736,1257760.877,748
408269.2044,1150500.049,749
360147.6668,1226009.518,75
334490.9275,1254071.542,750
418112.4901,1210785.48,751
420935.8295,1213377.294,752
411084.1021,1211628.849,753
430308.344,1211264.086,754
421787.4128,1213828.882,755
428603.2502,1207975.991,756
266365.5481,1289204.158,757
271054.9742,1286262.878,758
428040.2865,1137531.483,759
360153.0549,1228204.478,76
267572.7973,1293449.69,760
312846.8875,1185384.995,761
321512.7692,1166626.615,762
309455.2189,1181660.804,763
385600.7438,1143570.065,764
347202.7342,1148245.167,765
431103.3694,1131808.705,766
334822.8868,1160711.909,767
266601.9566,1286826.539,768
306670.1816,1169145.255,769
356690.9494,1230429.544,77
330000.6709,1158276.936,770
430576.0057,1139677.81,771
254420.2378,1274828,772
425317.3924,1133387.603,773
256230.215,1274985.236,774
254420.7989,1280495.241,775
260168.7171,1285849.473,776
269696.2943,1294070.043,777
268896.6971,1290757.242,778
366085.6341,1206851.756,779
361183.5112,1230027.339,78
270633.4699,1293449.57,780
261028.8965,1280939.834,781
266541.2433,1275628.863,782
261258.4498,1275767.342,783
271362.3124,1252572.744,784
424914.1387,1250107.216,785
397058.8401,1160376.777,786
286049.7842,1243778.876,787
266480.0437,1279775.754,788
269166.7439,1280296.252,789
373562.0377,1235390.596,79
285871.5897,1259140.02,790
419770.2786,1287527.316,791
420146.9922,1249025.869,792
278913.2516,1279413.644,793
416809.9852,1283362.757,794
275891.7121,1280808.966,795
395612.4227,1158679.005,796
414947.487,1316053.694,797
418912.4848,1285597.704,798
417529.2803,1255540.238,799
301374.9284,1197746.457,8
336083.8967,1315316.42,80
368409.6934,1219527.801,800
398841.4378,1164065.737,801
432247.3141,1285305.466,802
427911.0338,1322455.494,803
404178.8264,1295653.693,804
375065.3784,1207378.481,805
397678.476,1154913.974,806
447755.075,1277406.752,807
408253.4752,1304086.464,808
425874.3177,1303432.495,809
333706.2534,1309120.16,81
407541.5413,1292316.81,810
419994.2243,1327132.213,811
392552.9064,1288238.456,812
381989.2176,1154429.21,813
414181.7157,1288482.055,814
425248.716,1287460.599,815
411906.6414,1281413.404,816
406562.3797,1295901.638,817
431232.6627,1282870.897,818
396999.8572,1220137.51,819
339754.8044,1148629.156,82
432408.3255,1288039.294,820
424817.7855,1290833.892,821
301875.7974,1199564.732,822
335708.5282,1224623.185,823
432342.0135,1282389.539,824
300163.4255,1198116.954,825
445579.0149,1284406.225,826
427285.8023,1185446.657,827
395340.117,1274393.287,828
412935.386,1275083.824,829
323481.7292,1149301.737,83
429436.166,1145704.145,830
411677.7641,1279150.064,831
430744.5593,1144199.935,832
428000.3239,1138470.404,833
395170.5842,1276908.808,834
328371.3623,1248824.324,835
426169.9684,1146829.098,836
395802.3721,1124451.869,837
379962.7038,1151050.776,838
377791.8827,1150907.849,839
331244.1625,1146077.917,84
412072.7632,1132607.282,840
354475.57,1148801.49,841
358152.8822,1150678.891,842
377311.3814,1153020.616,843
374922.0756,1150496.964,844
319577.1424,1247966.076,845
365896.8741,1148357.665,846
427347.4016,1149730.482,847
387803.7502,1150698.988,848
389015.0619,1154805.957,849
359945.2723,1144590.064,85
295598.9875,1188846.934,850
309075.8119,1222314.869,851
380136.9226,1156370.704,852
380800.04,1160291.054,853
378947.4103,1154400.554,854
314065.411,1221767.361,855
323352.4043,1249480.051,856
314630.0531,1229913.104,857
317160.2536,1230086.307,858
314671.7436,1234708.934,859
361096.2414,1144164.826,86
326146.2002,1247956.33,860
326977.1727,1250167.546,861
318202.8488,1241207.534,862
319595.0289,1247767.148,863
321858.1022,1249006.896,864
318854.0539,1204384.277,865
335125.0563,1249448.332,866
292616.3237,1182220.041,867
320829.0561,1207238.847,868
337565.2618,1252078.138,869
339635.604,1143515.399,87
331691.2211,1249371.279,870
309919.8914,1202146.015,871
321362.0417,1209859.9,872
316615.7555,1204645.339,873
318729.6323,1211765.616,874
419838.5715,1181977.745,875
299145.7995,1189929.888,876
298750.6667,1158643.533,877
349324.2607,1227246.458,878
421673.0264,1171082.57,879
324755.2784,1150357.38,88
297855.4295,1177500.095,880
409802.2677,1177513.558,881
289597.6816,1161966.325,882
290852.9753,1172557.357,883
338684.548,1230102.312,884
301115.0026,1158057.779,885
417814.2187,1178899.249,886
292710.8818,1152061.134,887
295143.0875,1176477.639,888
332893.1092,1222259.674,889
343569.2468,1154564.097,89
337450.76,1224731.33,890
334780.571,1227631.204,891
422791.4877,1183289.966,892
291482.8124,1151841.275,893
425823.8478,1171960.467,894
423882.1799,1169937.421,895
432409.3055,1179534.818,896
330675.8698,1223862.842,897
437238.6389,1172190.576,898
420520.7312,1182929.53,899
345715.5732,1200543.16,9
341948.929,1163352.145,90
420075.7869,1182906.867,900
437377.3703,1174664.519,901
432679.0713,1169644.672,902
427285.3465,1168002.705,903
434788.8108,1176209.839,904
425766.9207,1183112.32,905
407540.6934,1176962.715,906
414259.8808,1179484.859,907
422171.0071,1184999.865,908
416148.0546,1181001.295,909
361936.3155,1162172.622,91
402168.7403,1180405.531,910
430133.9144,1183549.299,911
318769.9119,1256211.003,912
434735.2059,1193341.623,913
300306.8498,1210967.37,914
413826.4693,1126579.72,915
410260.5617,1180406.982,916
435932.7108,1196416.195,917
323249.3913,1255127.309,918
432121.8099,1194970.225,919
371883.3348,1162705.109,92
320903.6663,1256523.223,920
412748.6578,1178345.163,921
376027.8362,1232525.695,922
434179.0784,1198655.825,923
319464.6906,1257814.672,924
445516.2891,1285541.758,925
435520.3963,1199555.825,926
324612.7468,1238315.552,927
325295.6014,1255594.507,928
434537.3127,1197148.857,929
372298.2816,1170504.926,93
361938.9148,1222374.613,930
358878.238,1226727.988,931
358777.6498,1229920.888,932
376663.664,1225679.144,933
418825.2168,1200265.525,934
363315.5266,1221927.046,935
352682.9868,1220813.165,936
334769.1121,1215877.081,937
319802.7564,1237848.787,938
342496.5564,1216578.313,939
368760.363,1168558.943,94
343656.4774,1221589.566,940
353076.7575,1219469.219,941
298071.704,1219271.95,942
404371.954,1228644.171,943
341600.1747,1223520.056,944
399723.6454,1229675.718,945
319977.7325,1234861.073,946
347495.6695,1254647.58,947
400619.8002,1229456.678,948
387717.4311,1229980.855,949
352181.4756,1169503.024,95
400854.1313,1148336.2,950
302418.5069,1218807.516,951
349339.9919,1246314.025,952
334251.6851,1197393.026,953
356595.4032,1212895.39,954
334224.6909,1270254.208,955
331294.6636,1207958.504,956
351006.014,1246107.999,957
334734.0011,1202846.645,958
428042.634,1274925.5,959
372513.0385,1173692.839,96
320317.0188,1265746.407,960
324575.9434,1282470.581,961
326856.9762,1256580.862,962
348872.4953,1253563.895,963
316097.4317,1278259.324,964
441060.4149,1189385.572,965
329579.0972,1286592.341,966
331638.6488,1269948.73,967
324642.0282,1258971.491,968
434083.0705,1296928.055,969
357557.6048,1175649.897,97
441852.9331,1190316.228,970
443126.1443,1192648.799,971
432320.1308,1204140.093,972
378718.3468,1175927.838,973
378727.1377,1174378.203,974
434637.0012,1202725.729,975
442072.0232,1198006.426,976
399827.401,1150241.569,977
382036.4594,1178763.123,978
436978.119,1200711.438,979
364812.5267,1175060.566,98
397137.9264,1142515.59,980
380412.1458,1180489.7,981
420249.3628,1196294.911,982
431616.6741,1202835.762,983
384261.7929,1179708.948,984
380558.1343,1178615.774,985
432102.509,1206593.539,986
446587.1958,1283299.564,987
439332.815,1199773.621,988
437189.1051,1200268.234,989
356279.7799,1176023.155,99
445488.0807,1280628.721,990
443849.4045,1304981.774,991
432548.2962,1310015.025,992
436716.7237,1294731.781,993
432308.9238,1296101.432,994
448216.6842,1302885.293,995
455893.6698,1286749.728,996
456358.7331,1283803.818,997
404859.8389,1335520.239,998
410009.7745,1343804.597,999
