id,pop_density
1608,87.36692
1711,81.74723
1704,80.21282
556,199.55602
1695,160.97667
1888,60.96045
2771,52.16795
1689,103.34458
935,88.74894
1708,75.25007
2008,73.58744
2291,99.72882
1381,77.87392
366,77.49698
2243,84.53373
1316,124.07188
2366,125.55207
1707,69.81288
945,58.34167
1615,99.33482
1522,14.87803
1617,55.58657
1320,86.9637
184,110.24181
918,49.01153
6,357.23792
2976,191.48587
1183,164.50114
2276,73.70778
2226,111.63647
568,87.13742
707,97.76771
2007,119.29573
1210,289.4982
1295,93.91032
2914,66.23569
1190,84.13519
2353,228.74887
940,328.92984
1694,102.81898
824,109.91608
2864,87.49407
3149,51.18367
650,94.47603
1758,357.68234
1400,226.81744
1815,109.36699
362,83.12372
1147,68.77092
2283,99.35872
180,124.91777
1404,144.14719
538,93.6507
1414,28.37397
2459,76.17039
1479,89.4813
3013,59.13579
609,168.03542
2999,78.29387
1489,88.94653
477,33.34296
1371,136.82788
1072,515.19427
3067,88.28246
394,79.9772
424,80.61743
1611,183.77271
2515,81.14016
1379,57.56913
460,42.67139
1884,89.47881
545,56.64363
1324,103.8094
1388,62.22158
2169,129.05801
2000,169.04472
1260,65.75446
1692,98.98488
3183,130.34427
1172,117.22348
1356,124.56078
1201,450.27222
177,199.56142
1435,90.60806
1593,128.7534
1294,95.26823
2012,150.612
2781,83.1711
301,498.8678
2444,292.32483
643,182.23671
2706,155.69365
1625,194.03822
1717,88.35549
1359,83.38979
365,71.82865
1862,82.0638
2957,69.95991
2456,119.66254
2279,61.3525
1976,179.74672
1365,64.81747
1812,79.59933
1325,409.89001
1597,72.76518
3116,89.36378
1755,110.58051
2920,64.7066
771,132.10478
1924,94.57153
1424,88.07119
2179,178.59969
1413,19.00205
367,113.58627
2996,123.89037
296,228.04523
1024,70.25452
2452,70.14092
1583,244.75473
1784,185.88795
713,632.21454
2367,124.11568
2841,113.4018
106,76.33296
2770,155.58945
1175,91.32545
3009,82.13498
2899,116.12415
1382,78.98258
2282,85.43587
2220,598.99835
2250,107.22307
571,66.34855
1393,120.20429
2978,418.11023
2845,95.73333
2902,148.71602
1618,150.1225
2793,134.93391
3043,380.60904
2944,93.67011
2421,84.31872
606,52.30711
1410,22.07388
2451,170.78366
2378,109.41843
78,1190.54871
351,69.49695
1407,32.45344
2458,83.03496
1626,162.42564
947,104.36504
2923,74.61184
1398,65.29337
1166,78.54577
2284,107.2979
292,54.6958
1566,216.50099
2824,133.85713
631,173.0631
224,180.34604
1452,94.44292
2010,142.993
2401,391.59641
2430,225.5809
2772,150.11707
3019,302.0542
1607,120.99563
2619,44.63795
2383,123.00782
1375,61.04987
629,88.50471
1605,80.20192
1002,223.56993
3126,181.6031
681,123.78009
2884,203.74002
2643,22.48673
2277,70.52013
2150,67.6366
2998,298.75229
1338,83.06625
2870,117.47723
2693,148.77669
2017,97.43364
220,87.33443
2063,122.0835
1377,127.08712
326,154.76923
1318,70.32015
2363,181.09177
1416,69.98342
2509,85.12174
2667,76.15618
1086,96.3534
1756,126.89939
2198,179.50099
3113,330.68442
785,113.22615
2410,171.98099
559,211.4994
2027,194.27261
427,90.70126
1887,141.75458
2309,180.20166
727,111.42919
1581,426.17169
2724,164.40311
2204,227.46715
2661,80.93613
2206,200.02675
2687,26.65239
1860,124.12568
3102,238.41425
2633,111.88062
1302,25.83268
1486,98.81375
714,57.92662
2626,41.43645
18,338.3494
2442,52.11346
2232,160.25597
590,114.3693
1630,249.99239
426,150.89362
760,49.62815
1693,106.33949
1093,97.34853
1401,119.91356
1015,111.14148
1412,18.76834
1167,45.55526
3075,21.32269
2067,129.43831
1173,51.25513
1125,52.04223
480,86.10249
91,151.01463
1619,71.17192
3138,252.80476
2967,86.57398
465,226.11394
567,174.8763
665,74.33298
2272,102.51888
2028,105.82767
2968,70.87259
128,94.69336
2608,47.48477
1456,105.84984
2506,101.25285
558,186.04764
1935,107.51326
1620,85.84548
2918,172.92329
1429,72.49559
2448,104.46524
2241,135.34641
2249,100.54518
3007,80.35561
2554,100.50788
1710,92.65099
1433,86.77088
344,25.32706
711,25.85119
1448,132.61005
2419,84.54333
1428,105.84984
2471,40.60427
2354,73.74449
2963,86.57645
1342,93.67722
895,89.36059
2379,111.31232
1697,124.71564
2726,160.37549
1116,78.95899
2211,386.24731
2819,313.78659
689,82.27228
708,51.36745
2906,158.18774
2031,232.14102
2873,18.70417
1806,149.16908
1394,82.34564
2294,123.54049
3036,67.76233
613,92.30998
1485,106.62783
467,153.96828
728,216.30287
1284,105.35623
2141,61.00972
2728,136.8336
2362,137.03947
208,58.59881
188,99.65766
1706,76.4234
1092,100.82039
755,193.96201
2599,54.15818
1840,193.03589
1610,68.95959
377,70.18853
2644,71.57323
2472,220.05127
3060,71.79177
1751,102.90337
2598,99.27437
76,127.02147
456,148.72174
2528,196.66934
3161,63.86861
2707,191.30211
1188,66.59514
2239,111.86333
2701,66.58696
1380,67.993
1753,85.98412
1565,110.90483
1722,121.15813
1329,81.86913
851,143.24789
1834,97.97145
835,90.16186
1031,51.51361
537,99.9438
2009,109.47497
2381,75.26201
1536,199.67545
1947,80.46228
195,96.76743
64,84.99857
2058,323.5665
2550,105.57327
748,64.63472
1025,81.71715
2393,95.74454
369,66.23255
2275,134.34119
2617,48.05951
1034,60.2496
533,460.77808
896,59.06158
3110,140.99925
364,179.19026
744,40.38271
1421,169.87906
1511,65.30888
470,43.70394
1588,80.13969
2791,131.16052
232,103.91588
1886,115.44331
1641,226.83679
1164,41.82482
1386,88.01121
3173,209.86217
2722,128.88617
1389,63.43697
526,347.24716
1760,217.62837
1439,64.87417
539,239.35298
1422,108.75607
1549,174.29678
2828,285.83435
2078,81.37916
2304,3466.53442
1547,108.43787
3045,144.44949
2639,109.62534
1624,198.9832
1197,131.91667
1103,61.07183
792,108.50443
1018,101.85137
306,63.12111
297,101.64109
1502,96.64771
2077,115.01817
1457,133.53758
540,50.16701
2446,133.47809
2871,114.97858
2147,117.45171
406,129.38266
1357,229.84987
3028,119.3991
892,205.96783
1488,92.80141
315,66.191
1572,195.44193
1163,50.28228
2615,53.5955
2084,83.963
1606,131.62622
1700,78.22227
2601,56.36621
1825,162.47017
1078,126.32094
2288,70.24731
3054,110.67741
899,211.29889
1931,142.20959
970,80.19288
1328,54.67297
1746,253.80258
75,101.85495
1518,83.96878
1725,140.31374
1129,138.3132
1833,96.44566
832,96.9417
1443,61.63413
2289,409.91058
2281,100.49288
1587,199.7321
1374,77.47646
3057,222.34056
77,523.41827
869,91.40865
2530,64.27358
2332,99.3009
26,56.76732
778,77.92168
2671,128.90837
770,107.89279
1790,117.07863
1580,114.02804
250,204.63992
1252,117.36771
1923,196.06982
2248,387.83774
1397,123.10301
445,140.43451
2368,91.63303
1743,181.09764
1099,27.54019
2600,51.22888
1437,213.64017
178,58.9627
1042,71.21043
1761,202.53171
1309,50.0974
476,23.15583
1317,118.80224
506,97.56435
334,98.37157
2972,120.13265
2212,145.70561
811,104.82221
2413,177.52141
1395,77.39355
1623,190.59604
1351,1986.62793
996,110.70397
436,95.76668
1831,101.04124
1928,107.4698
1033,101.43966
2964,57.54758
1713,75.62417
1921,121.81789
2244,104.52195
779,254.14694
2934,315.00073
1095,46.86043
1009,121.33815
2685,259.33151
2307,120.81131
1579,89.0122
982,115.90414
2888,67.12431
1296,109.68272
2196,118.20861
1912,124.3913
1939,92.3334
1920,137.95047
1361,49.81419
1545,306.40909
1735,238.55696
510,650.55505
298,99.76736
2074,88.9425
1629,184.24692
310,132.83029
1633,123.07178
1402,136.81374
1406,69.59203
972,197.06563
1408,99.20556
922,94.55618
936,596.68927
2424,143.02713
1384,72.72082
2467,35.08943
1907,186.91695
1951,110.56721
1326,69.97592
2993,135.20676
2439,107.0668
2148,55.59191
2673,114.10033
2408,326.43326
2624,88.83458
2831,35.34619
2900,145.96057
512,306.40909
1373,73.45135
7,187.92149
898,90.21909
2415,149.43959
1330,177.95807
2422,83.32452
165,55.78408
3119,191.27925
878,300.61658
2749,160.88898
198,83.81142
950,80.37158
2499,124.66545
746,44.16323
2792,1189.95203
2945,93.9458
1926,114.95773
316,35.59747
877,55.97904
2500,68.69732
831,102.63
1614,105.3264
815,77.85597
573,63.18972
1484,286.3306
1776,506.70816
3014,162.84799
103,60.00546
2123,318.84979
439,119.35406
621,64.93534
2089,94.12585
622,76.09806
1047,22.30209
134,619.93719
551,84.80033
1600,130.05466
1515,233.39799
2218,101.10989
2507,37.81006
1445,87.08923
3179,258.65781
2531,402.72226
2231,90.44041
1723,237.54456
1762,101.91029
496,151.04047
3129,79.79365
2062,201.27289
550,71.2299
777,54.17641
2015,82.62125
2502,120.5366
3106,116.63017
1495,65.1923
1499,89.65257
2935,117.20144
3017,71.72457
941,445.62271
2251,113.756
1314,64.62125
3120,110.18842
1154,545.75079
1889,62.56433
2310,108.15573
1144,90.07168
658,62.54864
2295,142.32941
2264,98.96472
1169,64.4685
34,118.6261
376,127.86672
3087,46.47676
977,87.8862
2688,36.29972
949,72.98802
696,727.78967
1094,22.85079
1590,109.05672
1474,80.9099
1297,76.09985
1910,103.60217
1734,95.28158
2355,69.90301
1788,159.336
1766,84.50419
1603,85.60291
2513,131.50694
3147,186.25
819,99.4025
2889,277.99667
1315,71.17218
1096,33.71469
1940,68.61912
2932,71.81165
2697,64.63903
1158,81.31603
574,95.45115
150,151.52957
999,98.01467
1369,54.48927
686,215.80911
955,56.10097
2447,57.20429
1366,81.59814
1079,86.55026
1544,83.00024
2280,98.09394
1770,105.24977
1331,152.11253
738,70.67957
2003,107.83384
2224,166.71379
1764,118.74551
517,119.14616
547,45.66173
1894,90.02455
2429,130.28589
17,336.87924
466,219.99448
2684,306.42493
1390,82.34564
1763,100.84659
1035,58.3668
587,94.77191
721,79.68919
1533,126.26851
2863,37.17598
2563,104.70432
1248,97.77714
1740,89.78697
1932,62.90726
2268,107.71053
2974,75.15965
1066,126.54529
2484,165.10007
1968,156.24783
2723,179.54449
2939,112.03185
2560,172.91255
2364,353.50635
1632,239.32729
1546,116.12749
352,47.669
478,35.41542
1471,107.7598
1802,128.97464
1083,212.7547
2887,89.79658
1800,190.44142
1864,95.90372
712,79.06374
2773,82.47093
88,117.11583
904,138.15558
2854,28.80911
1077,176.85416
2416,66.4912
1159,53.30191
3157,61.12545
1300,41.92613
2951,51.79295
72,125.83204
2359,157.89813
666,110.3028
3163,59.5151
1537,206.04442
2032,691.55542
2995,205.91972
925,127.66037
2941,82.50632
2800,303.16867
1063,120.11168
969,280.26581
2919,182.86365
626,302.57755
1879,95.38214
2776,90.91123
503,391.58005
1176,187.59315
762,133.1357
630,131.41481
1153,241.642
372,60.09996
1282,226.2804
870,242.86569
3001,289.91074
1137,103.96561
507,162.69762
68,323.13605
2698,182.70987
1531,188.36288
288,82.4565
1893,140.46803
261,195.38902
2894,247.07651
2573,140.07117
807,125.39037
3074,27.05687
2443,268.49808
175,68.68853
2072,145.98195
463,310.03894
2437,90.28678
3016,97.4641
2360,218.96144
2269,105.36687
2779,42.36731
2242,114.19447
2646,151.23842
932,478.76517
979,152.19644
2609,50.19875
2949,211.16833
2602,47.71616
2395,121.59312
1933,192.636
690,101.19371
2725,126.99781
2952,82.51647
2235,96.01065
2308,151.69351
1827,96.44817
2372,173.4086
2810,42.1776
498,257.72131
2481,122.15003
1540,206.0641
2989,138.53963
2818,88.56557
1892,82.25455
2388,141.61023
1082,218.76163
3181,669.75781
418,470.09253
3052,21.12007
113,190.73735
2636,91.47654
107,204.95372
683,347.83902
1596,72.2802
1098,32.64415
720,224.99957
3159,179.57045
2632,66.3111
2390,173.3273
564,231.71375
944,105.03675
781,49.70654
3040,143.81111
280,27.88282
1744,101.8399
400,89.59327
2847,236.34061
54,512.75519
992,208.6104
1447,87.24338
615,119.0113
2835,131.9789
1157,74.89116
1080,49.93516
3079,53.74533
2245,84.97813
1062,169.06662
1336,85.00047
2090,112.61786
818,117.33242
1523,98.64363
469,95.4682
171,84.74104
2144,66.79893
677,93.52537
2399,120.03368
3166,202.73178
2278,113.14291
13,164.25899
1555,98.36386
730,72.84841
2537,41.01001
1460,109.23476
104,514.89252
2216,478.30508
314,71.28754
1156,82.17957
2838,78.73489
890,104.87395
245,568.71979
2151,182.1478
682,193.70268
2910,55.17036
2238,207.68587
1453,97.97958
2060,162.103
1064,133.29573
1122,49.1055
2215,107.03291
875,192.53572
388,117.33287
736,212.24898
2986,98.30142
857,138.02353
1791,155.62854
1466,38.67351
2752,166.68048
1627,257.66275
2201,32.11306
1497,141.64316
1782,151.0769
1754,78.18726
1885,156.8674
1957,65.29147
2655,106.25459
2197,312.93588
1808,269.35153
1209,101.3034
2880,18.97319
2892,122.67155
457,147.32552
322,75.54418
2525,414.73499
1039,85.79404
1919,145.10707
2168,116.28885
2210,330.13882
2799,209.74113
1052,80.49204
2627,80.71543
371,206.41541
1569,134.44881
1130,41.48128
3004,95.40887
1966,512.72943
2522,209.76724
1180,38.38478
2064,125.11234
1030,52.70103
2418,274.40878
2816,503.14838
2260,95.06139
2665,121.0736
93,241.89101
2066,180.20879
1724,77.01762
1628,119.14616
2658,89.22829
1444,108.36921
1293,219.22508
2271,92.38335
1519,69.62947
1155,81.3143
2061,93.93884
2535,213.03969
2457,44.02616
586,56.74831
701,245.202
2478,57.04962
651,89.52151
286,85.31254
2468,72.71902
1613,353.60013
1591,67.23997
2236,109.02097
101,122.97022
2881,70.90108
8,174.08409
1558,157.28682
2392,521.33539
678,132.10478
1769,141.29323
939,94.18177
1091,98.30042
2261,64.63617
488,83.0768
2477,46.86647
1283,213.08618
2959,57.61406
1634,262.19977
2982,129.54172
1149,101.42747
2082,232.23285
2086,85.97118
2203,118.20782
1179,187.59315
1513,113.72458
2131,202.35254
2679,176.04755
800,119.18273
2338,174.65134
1934,71.74319
1786,1696.60059
709,218.6241
978,122.79528
1535,122.50714
1333,104.2943
3025,64.30431
1307,90.30179
1512,48.33596
2908,431.22308
2205,131.25356
991,56.40764
452,117.06789
2766,160.06357
1160,32.56669
1741,85.42378
1612,79.78928
1978,106.3511
966,78.05783
1538,198.06111
336,77.66611
2495,154.17877
1358,218.77684
1219,174.3308
1994,501.79437
3021,245.8838
1321,68.37891
855,197.60884
425,81.76569
1311,75.82298
1061,136.43103
2782,211.45746
2928,36.41759
3081,148.73622
2523,79.98511
2254,82.28586
2653,157.83015
1280,167.56039
1106,93.02788
1811,88.61576
79,70.34413
1050,60.95182
1873,101.27162
1846,428.11536
1184,99.97816
1478,73.50406
2702,82.7473
2605,49.80769
1646,119.46349
448,156.49864
1900,75.1708
2629,79.83097
1955,202.33807
1659,422.56082
1712,221.31807
2969,995.92834
691,146.53081
1750,159.79124
2787,176.86205
3118,176.90436
2676,102.21549
768,79.10998
2222,92.37862
888,157.98271
179,68.29928
2597,68.80038
1126,45.45713
1276,236.08998
884,95.59713
886,152.87669
1322,181.4124
2428,100.18137
2414,119.18273
1450,82.9977
1037,108.51457
1432,85.30295
345,132.86909
333,181.84714
2689,128.1133
3026,83.93729
2938,91.30118
1576,109.10649
2331,2151.83252
2677,109.81736
2199,499.22751
1426,44.79322
948,43.92107
1102,67.46976
1145,87.86051
1927,185.69868
1501,90.91395
1483,112.86144
2874,49.16281
1577,351.9129
246,168.153
2202,174.48956
1067,176.48784
1133,111.9276
2866,68.37023
1151,86.60278
1963,68.67141
2527,116.41307
347,157.71426
3152,124.04401
1202,143.79832
1602,114.92197
2417,593.69635
1023,123.37945
1977,91.32092
518,99.6408
1690,112.44294
752,174.32356
1355,113.55043
987,215.71562
1514,243.46425
931,93.23672
435,148.54506
959,96.16711
2469,206.12056
2489,39.42415
2091,94.60179
1929,247.31049
997,117.05754
1046,86.12933
1616,189.61362
2083,80.57369
2699,43.84192
2946,2694.3689
3058,915.35852
2536,230.19926
65,73.0617
1969,72.29985
196,88.4312
2073,111.90477
1897,79.21208
2463,112.1215
2960,335.53305
1986,156.0782
1161,18.69259
1118,108.07247
704,67.94257
1748,199.80063
2662,144.81482
3156,139.96069
2022,69.105
3044,253.79607
858,131.88773
2559,38.26274
2708,112.91006
1105,91.19713
156,208.59517
961,30945.83398
2917,264.77484
3006,215.60785
1253,108.4339
1150,89.47837
66,64.37527
1442,128.02704
133,72.6477
1987,483.19565
3141,113.50316
810,119.86699
2966,68.61898
1187,173.65135
1014,97.01194
1455,105.17204
820,71.85916
266,130.94676
252,188.77269
2466,114.75407
1146,132.81639
985,265.20694
227,104.5601
1539,196.38364
954,108.50793
80,85.55183
2936,76.23371
1517,132.33582
624,139.05212
2794,190.12743
1985,101.22716
1676,29.42599
2485,43.70187
206,209.20395
1045,50.11337
1930,75.32658
1548,173.18294
1298,58.96441
3005,70.02519
614,110.59592
1742,111.15048
1114,120.62829
501,386.67255
1278,122.49918
523,110.56461
1804,173.32045
780,63.00516
1843,146.98842
2511,131.37363
1592,409.38022
2508,77.96748
2809,221.74684
2924,252.09679
1436,117.97771
635,87.25327
741,322.65952
2532,93.75832
799,232.82674
3140,121.55678
2604,59.24056
647,174.61813
803,80.13895
2953,
1475,70.22334
2553,166.73491
3049,185.45277
1747,76.31998
2634,87.66809
2625,90.48014
385,224.9518
3078,76.0126
739,130.9393
627,232.13564
2375,137.46973
1065,310.82086
1054,78.48643
2638,69.82518
1138,110.97678
2882,80.26559
497,343.83621
3180,73.96121
1275,145.853
1738,102.53807
237,89.77196
1440,66.40064
2382,198.62773
2398,123.06292
3155,31.06058
2669,114.67963
1200,721.42987
111,143.63661
387,205.11311
2334,111.03229
2786,109.5908
1367,105.45241
2797,113.40382
698,104.07893
674,110.3028
2488,67.00297
194,155.0415
1730,108.78098
1703,208.98979
2435,304.85071
174,153.17944
1005,197.3394
1068,126.82611
2411,116.21448
2715,2685.58472
743,30.67784
2225,127.62292
430,70.17917
1392,91.68134
455,287.70029
3038,88.45832
1020,113.96803
1463,280.93222
1121,109.19608
1152,104.08715
2768,63.59399
225,101.91029
2237,112.2707
1775,383.68594
637,97.62282
2521,110.96541
1668,87.84133
990,117.53252
1573,122.50233
1847,147.88071
3010,423.91931
3082,77.33788
2754,107.39365
320,80.62325
234,161.81313
1995,73.85119
1805,105.01653
2970,53.60886
411,274.50107
1216,168.82231
1841,123.74644
642,96.05486
84,62.45875
885,52.86244
2803,305.80386
2149,204.16147
572,188.66847
817,179.09785
2992,100.24665
3022,469.17734
1451,103.19949
1230,199.23798
891,176.54379
796,132.68365
328,83.7352
2714,115.40239
235,77.61403
1017,127.9001
458,146.72998
1643,349.30707
1715,92.65099
1838,226.21704
1777,90.75278
1204,109.66264
1716,174.38602
2955,70.97144
1852,70.92462
900,211.29889
1109,103.90553
989,110.97035
1609,121.95586
3135,215.76198
1196,91.71922
543,70.02684
1861,257.71286
3093,115.24235
1057,79.38626
649,253.26338
1021,111.85724
2878,77.17995
2195,74.91192
2623,43.47638
46,117.42868
2270,145.09215
1902,111.84798
71,215.41544
2377,102.77589
368,98.35776
3051,94.8255
745,117.6131
437,82.65419
1032,76.68385
2358,194.45985
2640,195.80472
2925,89.99012
2297,204.7469
2826,72.83834
1477,57.83736
2895,104.80058
2980,99.96286
1772,1489.83838
1185,267.50504
1949,61.38477
1308,84.67581
2922,102.30014
2804,129.19894
363,139.19386
521,150.47069
2664,110.58459
729,248.07881
2981,107.77628
845,139.66783
36,112.26124
2681,145.83403
343,73.31941
2233,252.66028
1487,88.75681
2780,121.67498
576,81.91151
1832,114.11051
697,215.5437
2029,86.30589
3064,26.79143
509,127.27216
2696,38.22607
2465,105.5526
1973,67.08986
2729,306.62515
3063,144.39995
1108,252.32074
1691,124.77663
2570,141.46115
273,61.1779
1058,93.96117
3011,238.74985
511,142.96175
3100,136.74922
995,162.45412
2903,123.67223
1941,61.82975
2562,254.42542
2227,220.71172
2497,43.7296
1218,85.55489
1214,107.55144
1089,103.77399
2680,174.93542
152,125.54496
2663,87.65938
442,111.01571
1470,96.19247
1729,116.67316
664,303.76111
825,522.60455
1500,92.34682
1733,124.72702
2194,55.81701
2240,78.83737
2287,403.12976
2030,146.23149
321,94.44003
1752,304.66763
1911,121.28796
1387,73.17915
3144,178.95894
2905,96.12025
2462,90.28168
1571,546.73322
1594,146.80475
2727,233.51942
307,144.71547
3085,145.31161
2088,96.94389
29,109.34018
2965,272.55807
2520,102.87627
2273,111.66389
2214,311.43976
1979,174.36449
2361,189.04158
1809,186.3094
578,106.26025
2342,109.95594
1942,65.53664
450,86.4257
422,129.00011
2111,137.23145
2075,85.03625
1765,89.32118
271,94.43417
383,125.62299
1992,153.78098
1136,99.10899
350,198.50084
657,86.50518
2397,261.78415
2274,116.96554
566,147.9239
2136,228.77658
1950,76.40389
2758,130.50063
374,62.84631
2631,69.968
1845,234.22083
1621,101.14252
1431,131.53889
2267,238.53236
2229,183.04706
595,305.9465
191,75.41885
934,254.63121
836,183.97575
1288,186.33253
3096,114.78979
1100,41.53056
2621,83.63361
1074,73.83195
1599,224.62236
2526,54.0278
1814,103.58154
2139,76.45071
1131,215.02446
2296,210.91975
2303,174.78145
2370,137.10165
2406,124.32141
1521,91.43399
2603,52.28042
1543,147.77274
2402,155.39476
2394,96.15922
2099,62.52333
1191,123.06532
2423,176.22482
2441,52.26038
1010,106.16036
2666,181.82333
1376,82.16148
2756,256.33716
2857,159.27553
212,53.4506
1270,272.26523
2994,427.69949
3053,73.42526
1441,57.17429
1505,157.58362
1789,129.25775
1251,202.99591
788,71.16467
2596,101.31761
305,98.96262
1343,230.09027
723,128.64197
3000,138.53963
1559,130.84581
1904,102.11977
2670,108.76172
3042,108.25547
927,65.34176
1076,125.91431
2909,74.97981
1110,149.18817
3032,27.68354
2683,115.05413
59,77.85745
2911,90.43348
952,114.12125
1835,93.35033
404,76.40512
126,92.51245
248,95.3967
1972,110.15454
1868,160.67191
3101,143.87303
584,270.11996
2438,294.08078
1551,123.29467
2065,201.11363
348,323.79926
3055,404.39536
579,415.38892
2246,68.97036
1896,151.03185
2850,90.96811
784,87.31691
2891,105.76897
1312,48.94271
1265,105.21131
2258,61.73213
2163,168.68262
2234,115.02615
1004,261.5809
1670,64.12057
2327,130.26233
2247,88.88589
1971,114.9918
2252,112.77852
3105,150.6915
1199,233.53851
1473,84.92763
839,73.02049
1903,201.45961
1134,42.59639
1011,82.89766
943,34.6476
2820,295.57138
1570,102.22578
2256,85.7366
159,242.85201
2637,41.30702
1813,60.78352
2259,97.29527
1055,65.93514
1087,258.26364
2257,106.27065
1028,94.7637
1085,231.50122
2374,173.14093
2228,126.09914
1578,107.68957
2833,60.32856
1857,173.39539
3165,131.78264
1310,78.05932
1984,104.09514
2081,68.78315
2695,71.86894
541,210.2688
2207,1009.98767
417,89.09284
1496,76.31311
183,46.01746
2221,128.53282
1797,148.41405
2622,83.10546
2769,120.97662
1344,118.89205
3088,127.77145
2607,53.48594
915,83.10308
1961,115.07888
1768,166.54256
1532,116.38351
598,279.12021
293,290.76813
660,417.36829
487,93.96605
1993,57.39165
2190,195.09386
2844,64.99199
2076,115.01817
96,351.00079
140,120.42491
1081,100.06264
1719,224.43208
2011,113.48139
928,56.1077
2975,67.77363
2464,58.25405
2155,171.31807
522,191.68585
1097,87.53918
1965,233.04718
1561,131.98041
2071,213.68756
549,172.81897
459,142.07516
1798,180.15421
2856,83.67402
2775,189.18735
2814,184.79706
3132,146.38684
2156,82.65574
270,138.10562
1959,66.85931
639,120.26678
3083,78.62074
766,105.59582
2142,54.99944
1787,541.95129
342,159.49222
3020,69.53935
1001,111.17229
474,114.2626
816,85.97215
83,105.45602
2788,165.36388
238,56.4348
1019,280.82562
2748,167.67609
724,244.98544
2927,208.10583
2230,96.70818
2486,100.83122
2901,113.45497
1556,187.12103
2545,111.65066
1313,60.89585
903,134.92203
2263,96.61502
2656,92.20763
2487,102.01852
1482,109.42342
1120,139.21588
1007,84.87836
654,181.33783
1363,173.6451
1728,275.79388
2811,54.81479
2812,87.48013
3108,263.99457
2311,109.00031
1917,135.93597
22,70.96323
1567,95.94554
1810,99.12449
1869,121.28909
1737,132.47614
1915,78.51922
2324,250.13065
756,91.47533
2405,228.99205
3099,155.3343
2330,63.47338
1699,130.0098
596,178.60001
1292,203.21825
1721,134.16997
2876,127.24588
2849,88.44829
1801,246.39586
2356,115.64606
213,69.80588
1850,179.27966
2384,154.63681
2033,196.99628
284,137.1049
2170,98.1395
2641,106.68096
1636,57.04039
2846,147.29166
2898,129.43015
1148,100.99541
1757,97.53592
2839,80.91423
1396,179.4552
109,405.73068
2737,137.33464
